Root, R, G, B, mean R, mean G, mean B, sd R, sd G, sd B, Mult, NOTES: Records all roots in first image only.
0, 122, 124, 120, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
0, 121, 125, 120, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
0, 122, 125, 121, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
0, 121, 122, 122, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
0, 123, 126, 125, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
0, 119, 122, 122, 121.33, 124.00, 121.67, 1.37, 1.67, 1.86
0, 118, 123, 120, 120.86, 123.86, 121.43, 1.77, 1.57, 1.81
0, 119, 123, 121, 120.62, 123.75, 121.38, 1.77, 1.49, 1.69
0, 115, 119, 116, 120.00, 123.22, 120.78, 2.50, 2.11, 2.39
0, 116, 120, 117, 119.60, 122.90, 120.40, 2.67, 2.23, 2.55
0, 119, 122, 119, 119.55, 122.82, 120.27, 2.54, 2.14, 2.45
0, 123, 125, 120, 119.83, 123.00, 120.25, 2.62, 2.13, 2.34
0, 127, 129, 121, 120.38, 123.46, 120.31, 3.20, 2.63, 2.25
0, 130, 131, 122, 121.07, 124.00, 120.43, 4.01, 3.23, 2.21
0, 132, 132, 124, 121.80, 124.53, 120.67, 4.78, 3.74, 2.32
0, 134, 134, 124, 122.56, 125.12, 120.88, 5.54, 4.32, 2.39
0, 132, 132, 124, 123.12, 125.53, 121.06, 5.83, 4.50, 2.44
0, 130, 130, 123, 123.50, 125.78, 121.17, 5.88, 4.49, 2.41
0, 130, 129, 123, 123.84, 125.95, 121.26, 5.91, 4.43, 2.38
0, 131, 131, 125, 124.20, 126.20, 121.45, 5.97, 4.46, 2.46
0, 133, 134, 127, 124.62, 126.57, 121.71, 6.13, 4.66, 2.69
0, 133, 134, 126, 125.00, 126.91, 121.91, 6.24, 4.82, 2.78
0, 132, 132, 126, 125.30, 127.13, 122.09, 6.27, 4.83, 2.84
0, 132, 132, 125, 125.58, 127.33, 122.21, 6.28, 4.82, 2.84
0, 133, 133, 125, 125.88, 127.56, 122.32, 6.33, 4.86, 2.84
0, 131, 129, 124, 126.08, 127.62, 122.38, 6.28, 4.77, 2.80
0, 131, 130, 126, 126.26, 127.70, 122.52, 6.23, 4.70, 2.83
0, 129, 130, 128, 126.36, 127.79, 122.71, 6.14, 4.63, 2.97
0, 124, 128, 126, 126.28, 127.79, 122.83, 6.04, 4.55, 2.98
0, 119, 122, 123, 126.03, 127.60, 122.83, 6.08, 4.59, 2.93
0, 119, 123, 123, 125.81, 127.45, 122.84, 6.11, 4.59, 2.88
0, 118, 123, 122, 125.56, 127.31, 122.81, 6.17, 4.58, 2.83
0, 115, 121, 119, 125.24, 127.12, 122.70, 6.34, 4.64, 2.87
0, 112, 116, 115, 124.85, 126.79, 122.47, 6.65, 4.95, 3.12
0, 110, 115, 113, 124.43, 126.46, 122.20, 7.01, 5.27, 3.46
0, 112, 118, 117, 124.08, 126.22, 122.06, 7.22, 5.38, 3.52
0, 112, 118, 119, 123.76, 126.00, 121.97, 7.39, 5.48, 3.51
0, 109, 114, 116, 123.37, 125.68, 121.82, 7.67, 5.74, 3.59
0, 105, 110, 113, 122.90, 125.28, 121.59, 8.12, 6.20, 3.82
0, 106, 112, 114, 122.47, 124.95, 121.40, 8.45, 6.47, 3.95
0, 106, 113, 115, 122.07, 124.66, 121.24, 8.73, 6.65, 4.03
0, 105, 113, 114, 121.67, 124.38, 121.07, 9.02, 6.81, 4.13
0, 102, 111, 113, 121.21, 124.07, 120.88, 9.40, 7.04, 4.27
0, 99, 106, 111, 120.70, 123.66, 120.66, 9.87, 7.47, 4.47
0, 98, 106, 111, 120.20, 123.27, 120.44, 10.33, 7.84, 4.65
0, 100, 108, 112, 119.76, 122.93, 120.26, 10.64, 8.07, 4.76
0, 103, 110, 114, 119.40, 122.66, 120.13, 10.81, 8.20, 4.80
0, 107, 113, 116, 119.15, 122.46, 120.04, 10.84, 8.23, 4.78
0, 112, 118, 120, 119.00, 122.37, 120.04, 10.77, 8.17, 4.73
0, 117, 122, 123, 118.96, 122.36, 120.10, 10.67, 8.09, 4.70
0, 120, 125, 124, 118.98, 122.41, 120.18, 10.56, 8.02, 4.69
0, 125, 128, 129, 119.10, 122.52, 120.35, 10.49, 7.97, 4.80
0, 127, 129, 131, 119.25, 122.64, 120.55, 10.45, 7.95, 4.98
0, 123, 125, 129, 119.31, 122.69, 120.70, 10.36, 7.88, 5.06
0, 119, 125, 126, 119.31, 122.73, 120.80, 10.26, 7.81, 5.06
0, 117, 122, 125, 119.27, 122.71, 120.88, 10.17, 7.74, 5.05
0, 115, 121, 124, 119.19, 122.68, 120.93, 10.10, 7.67, 5.02
0, 115, 122, 124, 119.12, 122.67, 120.98, 10.02, 7.61, 4.99
0, 115, 122, 124, 119.05, 122.66, 121.03, 9.95, 7.54, 4.97
0, 113, 121, 122, 118.95, 122.63, 121.05, 9.90, 7.48, 4.92
0, 110, 118, 118, 118.80, 122.56, 121.00, 9.88, 7.44, 4.90
0, 108, 115, 115, 118.63, 122.44, 120.90, 9.90, 7.44, 4.92
0, 108, 114, 114, 118.46, 122.30, 120.79, 9.91, 7.46, 4.96
0, 109, 116, 117, 118.31, 122.20, 120.73, 9.90, 7.44, 4.94
0, 108, 116, 118, 118.15, 122.11, 120.69, 9.90, 7.42, 4.91
0, 104, 113, 115, 117.94, 121.97, 120.61, 9.98, 7.45, 4.92
0, 99, 109, 112, 117.66, 121.78, 120.48, 10.17, 7.56, 5.00
0, 98, 108, 113, 117.37, 121.57, 120.37, 10.37, 7.69, 5.04
0, 98, 106, 115, 117.09, 121.35, 120.29, 10.56, 7.86, 5.05
0, 101, 108, 118, 116.86, 121.16, 120.26, 10.66, 7.96, 5.02
0, 102, 110, 120, 116.65, 121.00, 120.25, 10.73, 8.02, 4.98
0, 102, 109, 118, 116.44, 120.83, 120.22, 10.79, 8.08, 4.95
0, 101, 108, 114, 116.23, 120.66, 120.14, 10.86, 8.17, 4.97
0, 99, 106, 110, 116.00, 120.46, 120.00, 10.97, 8.29, 5.08
0, 97, 105, 108, 115.75, 120.25, 119.84, 11.12, 8.42, 5.23
0, 97, 104, 108, 115.50, 120.04, 119.68, 11.25, 8.57, 5.37
0, 97, 106, 109, 115.26, 119.86, 119.55, 11.37, 8.66, 5.47
0, 100, 108, 111, 115.06, 119.71, 119.44, 11.43, 8.71, 5.52
0, 102, 110, 112, 114.90, 119.58, 119.34, 11.45, 8.72, 5.55
0, 104, 111, 114, 114.76, 119.47, 119.28, 11.45, 8.72, 5.55
0, 106, 113, 114, 114.65, 119.40, 119.21, 11.42, 8.70, 5.54
0, 107, 114, 115, 114.56, 119.33, 119.16, 11.38, 8.66, 5.53
0, 103, 111, 112, 114.42, 119.23, 119.07, 11.38, 8.66, 5.55
0, 100, 108, 109, 114.25, 119.10, 118.95, 11.42, 8.69, 5.62
0, 99, 108, 111, 114.07, 118.96, 118.86, 11.47, 8.73, 5.66
0, 101, 109, 112, 113.92, 118.85, 118.78, 11.49, 8.74, 5.67
0, 106, 113, 115, 113.83, 118.78, 118.74, 11.45, 8.71, 5.65
0, 111, 116, 119, 113.80, 118.75, 118.74, 11.39, 8.67, 5.62
0, 115, 120, 122, 113.81, 118.76, 118.78, 11.33, 8.62, 5.60
0, 116, 122, 124, 113.83, 118.80, 118.83, 11.27, 8.58, 5.60
0, 113, 119, 124, 113.82, 118.80, 118.89, 11.20, 8.53, 5.59
0, 107, 114, 120, 113.75, 118.75, 118.90, 11.16, 8.50, 5.56
0, 102, 110, 117, 113.62, 118.66, 118.88, 11.17, 8.50, 5.53
0, 100, 108, 116, 113.48, 118.54, 118.85, 11.20, 8.52, 5.51
0, 102, 110, 117, 113.36, 118.45, 118.83, 11.20, 8.52, 5.49
0, 102, 109, 117, 113.24, 118.35, 118.81, 11.20, 8.53, 5.46
0, 100, 106, 113, 113.10, 118.23, 118.75, 11.22, 8.58, 5.46
0, 97, 103, 110, 112.94, 118.07, 118.66, 11.28, 8.67, 5.51
0, 98, 104, 110, 112.79, 117.93, 118.58, 11.33, 8.74, 5.55
0, 102, 107, 112, 112.68, 117.82, 118.51, 11.32, 8.77, 5.56
0, 107, 111, 115, 112.62, 117.75, 118.48, 11.28, 8.75, 5.54
0, 112, 115, 119, 112.62, 117.73, 118.48, 11.22, 8.71, 5.51
0, 114, 117, 121, 112.63, 117.72, 118.50, 11.17, 8.67, 5.49
0, 112, 115, 120, 112.62, 117.69, 118.52, 11.11, 8.63, 5.47
0, 107, 111, 117, 112.57, 117.63, 118.50, 11.07, 8.61, 5.44
0, 103, 109, 115, 112.48, 117.55, 118.47, 11.06, 8.61, 5.43
0, 100, 107, 113, 112.36, 117.45, 118.42, 11.07, 8.63, 5.43
0, 98, 105, 110, 112.23, 117.33, 118.34, 11.11, 8.68, 5.46
0, 96, 104, 108, 112.08, 117.21, 118.25, 11.16, 8.73, 5.53
0, 97, 105, 109, 111.95, 117.10, 118.16, 11.21, 8.77, 5.57
0, 100, 109, 112, 111.84, 117.03, 118.11, 11.21, 8.76, 5.58
0, 102, 112, 115, 111.75, 116.98, 118.08, 11.20, 8.74, 5.56
0, 103, 113, 115, 111.67, 116.95, 118.05, 11.18, 8.70, 5.54
0, 103, 114, 116, 111.60, 116.92, 118.04, 11.16, 8.67, 5.52
0, 102, 113, 115, 111.51, 116.89, 118.01, 11.15, 8.64, 5.51
0, 98, 107, 112, 111.40, 116.80, 117.96, 11.17, 8.65, 5.51
0, 98, 106, 112, 111.28, 116.71, 117.91, 11.19, 8.67, 5.51
0, 100, 108, 113, 111.19, 116.64, 117.86, 11.19, 8.67, 5.51
0, 102, 110, 114, 111.11, 116.58, 117.83, 11.17, 8.66, 5.50
0, 102, 110, 113, 111.03, 116.53, 117.79, 11.16, 8.64, 5.49
0, 100, 108, 111, 110.94, 116.45, 117.74, 11.16, 8.64, 5.50
0, 100, 108, 112, 110.85, 116.39, 117.69, 11.16, 8.64, 5.50
0, 101, 109, 115, 110.77, 116.33, 117.67, 11.14, 8.63, 5.49
0, 103, 110, 118, 110.71, 116.27, 117.67, 11.12, 8.61, 5.46
0, 104, 111, 120, 110.66, 116.23, 117.69, 11.09, 8.59, 5.45
0, 103, 110, 120, 110.60, 116.18, 117.71, 11.07, 8.57, 5.43
0, 101, 106, 117, 110.52, 116.10, 117.70, 11.06, 8.59, 5.41
0, 100, 105, 114, 110.44, 116.02, 117.67, 11.05, 8.61, 5.40
0, 99, 104, 114, 110.35, 115.92, 117.64, 11.06, 8.64, 5.38
0, 99, 105, 113, 110.26, 115.84, 117.61, 11.06, 8.66, 5.38
0, 98, 105, 113, 110.17, 115.76, 117.57, 11.07, 8.68, 5.37
0, 98, 106, 114, 110.08, 115.68, 117.55, 11.08, 8.69, 5.36
0, 99, 107, 115, 109.99, 115.62, 117.53, 11.08, 8.69, 5.35
0, 100, 109, 116, 109.92, 115.57, 117.51, 11.07, 8.67, 5.33
0, 103, 112, 117, 109.87, 115.54, 117.51, 11.04, 8.65, 5.31
0, 104, 110, 116, 109.82, 115.50, 117.50, 11.01, 8.63, 5.29
0, 103, 111, 115, 109.77, 115.47, 117.48, 10.99, 8.60, 5.27
0, 102, 110, 113, 109.72, 115.43, 117.45, 10.97, 8.58, 5.27
0, 101, 111, 114, 109.65, 115.40, 117.42, 10.95, 8.56, 5.26
0, 101, 110, 115, 109.59, 115.36, 117.41, 10.94, 8.54, 5.24
0, 105, 113, 118, 109.56, 115.34, 117.41, 10.91, 8.51, 5.23
0, 107, 114, 120, 109.54, 115.33, 117.43, 10.87, 8.49, 5.21
0, 106, 114, 119, 109.52, 115.32, 117.44, 10.83, 8.46, 5.19
0, 104, 111, 117, 109.48, 115.29, 117.44, 10.81, 8.43, 5.18
0, 103, 111, 116, 109.43, 115.26, 117.43, 10.78, 8.41, 5.16
0, 105, 112, 117, 109.40, 115.24, 117.42, 10.75, 8.39, 5.14
0, 105, 112, 117, 109.37, 115.22, 117.42, 10.72, 8.36, 5.12
0, 104, 112, 118, 109.34, 115.20, 117.43, 10.69, 8.34, 5.11
0, 104, 112, 119, 109.30, 115.17, 117.44, 10.67, 8.31, 5.09
0, 104, 111, 119, 109.27, 115.15, 117.45, 10.64, 8.29, 5.08
0, 104, 111, 118, 109.23, 115.12, 117.45, 10.61, 8.27, 5.06
0, 105, 112, 118, 109.20, 115.10, 117.45, 10.58, 8.25, 5.04
0, 105, 112, 117, 109.18, 115.08, 117.45, 10.55, 8.23, 5.03
0, 105, 113, 116, 109.15, 115.06, 117.44, 10.52, 8.20, 5.01
0, 107, 114, 116, 109.14, 115.06, 117.43, 10.49, 8.17, 5.00
0, 112, 117, 119, 109.15, 115.07, 117.44, 10.46, 8.15, 4.98
0, 117, 121, 123, 109.20, 115.11, 117.48, 10.45, 8.14, 4.99
0, 117, 120, 123, 109.25, 115.14, 117.51, 10.43, 8.12, 4.99
0, 110, 115, 119, 109.26, 115.14, 117.52, 10.40, 8.09, 4.97
0, 105, 113, 116, 109.23, 115.12, 117.51, 10.37, 8.07, 4.96
0, 102, 113, 115, 109.19, 115.11, 117.50, 10.35, 8.05, 4.95
0, 101, 113, 115, 109.14, 115.10, 117.48, 10.34, 8.02, 4.94
0, 101, 113, 116, 109.09, 115.09, 117.47, 10.33, 8.00, 4.92
0, 101, 112, 116, 109.04, 115.07, 117.46, 10.32, 7.98, 4.91
0, 100, 110, 116, 108.98, 115.04, 117.45, 10.31, 7.97, 4.90
0, 99, 109, 115, 108.92, 115.00, 117.44, 10.31, 7.96, 4.88
0, 98, 107, 114, 108.86, 114.95, 117.42, 10.31, 7.96, 4.88
0, 96, 105, 112, 108.78, 114.89, 117.39, 10.33, 7.97, 4.88
0, 95, 103, 110, 108.70, 114.82, 117.34, 10.35, 8.00, 4.90
0, 95, 102, 108, 108.62, 114.75, 117.29, 10.37, 8.03, 4.94
0, 97, 103, 107, 108.55, 114.68, 117.23, 10.38, 8.06, 4.98
0, 97, 104, 108, 108.48, 114.62, 117.17, 10.39, 8.08, 5.02
0, 96, 104, 108, 108.41, 114.55, 117.12, 10.40, 8.09, 5.05
0, 93, 101, 107, 108.32, 114.48, 117.06, 10.44, 8.14, 5.10
0, 92, 101, 108, 108.23, 114.40, 117.01, 10.48, 8.18, 5.13
0, 97, 105, 111, 108.16, 114.35, 116.98, 10.48, 8.18, 5.13
0, 104, 112, 116, 108.14, 114.33, 116.97, 10.46, 8.16, 5.12
0, 109, 116, 117, 108.15, 114.34, 116.97, 10.43, 8.14, 5.11
0, 109, 117, 116, 108.15, 114.36, 116.97, 10.40, 8.12, 5.09
0, 108, 116, 115, 108.15, 114.37, 116.96, 10.37, 8.10, 5.08
0, 110, 116, 117, 108.16, 114.38, 116.96, 10.34, 8.08, 5.06
0, 111, 117, 119, 108.18, 114.39, 116.97, 10.32, 8.06, 5.05
0, 112, 119, 120, 108.20, 114.42, 116.98, 10.29, 8.04, 5.04
0, 113, 119, 120, 108.22, 114.44, 117.00, 10.27, 8.03, 5.04
0, 110, 117, 118, 108.23, 114.45, 117.01, 10.24, 8.01, 5.02
0, 104, 112, 114, 108.21, 114.44, 116.99, 10.22, 7.99, 5.01
0, 99, 107, 111, 108.16, 114.40, 116.96, 10.21, 7.98, 5.02
0, 97, 105, 111, 108.10, 114.35, 116.93, 10.22, 7.99, 5.02
0, 98, 105, 112, 108.05, 114.30, 116.90, 10.22, 8.00, 5.02
0, 100, 108, 114, 108.01, 114.27, 116.88, 10.21, 7.99, 5.02
0, 104, 111, 116, 107.98, 114.25, 116.88, 10.19, 7.97, 5.00
0, 105, 113, 118, 107.97, 114.24, 116.89, 10.16, 7.95, 4.99
0, 105, 112, 117, 107.95, 114.23, 116.89, 10.14, 7.94, 4.98
0, 102, 109, 115, 107.92, 114.21, 116.88, 10.12, 7.92, 4.97
0, 99, 106, 114, 107.88, 114.16, 116.86, 10.11, 7.93, 4.96
0, 99, 106, 115, 107.83, 114.12, 116.85, 10.11, 7.93, 4.95
0, 100, 107, 116, 107.79, 114.09, 116.85, 10.10, 7.92, 4.93
0, 101, 109, 118, 107.76, 114.06, 116.85, 10.08, 7.91, 4.92
0, 102, 110, 117, 107.73, 114.04, 116.85, 10.07, 7.90, 4.91
0, 100, 108, 114, 107.69, 114.01, 116.84, 10.06, 7.89, 4.90
0, 100, 108, 112, 107.65, 113.98, 116.82, 10.05, 7.88, 4.90
0, 104, 112, 115, 107.63, 113.97, 116.81, 10.02, 7.86, 4.89
0, 109, 116, 120, 107.64, 113.98, 116.82, 10.00, 7.84, 4.88
0, 110, 116, 122, 107.65, 113.99, 116.85, 9.98, 7.82, 4.89
0, 110, 115, 121, 107.66, 114.00, 116.87, 9.95, 7.81, 4.88
0, 110, 116, 121, 107.67, 114.00, 116.89, 9.93, 7.79, 4.88
0, 110, 115, 118, 107.69, 114.01, 116.89, 9.91, 7.77, 4.87
0, 107, 113, 116, 107.68, 114.00, 116.89, 9.88, 7.75, 4.86
0, 103, 112, 115, 107.66, 114.00, 116.88, 9.86, 7.73, 4.85
0, 101, 110, 116, 107.63, 113.98, 116.88, 9.85, 7.72, 4.83
0, 98, 108, 116, 107.58, 113.95, 116.87, 9.85, 7.71, 4.82
0, 96, 106, 115, 107.53, 113.91, 116.86, 9.86, 7.71, 4.81
0, 96, 105, 114, 107.47, 113.87, 116.85, 9.87, 7.72, 4.81
0, 96, 105, 113, 107.42, 113.83, 116.83, 9.88, 7.72, 4.80
0, 96, 104, 113, 107.37, 113.78, 116.81, 9.88, 7.74, 4.80
0, 97, 104, 112, 107.32, 113.74, 116.79, 9.89, 7.75, 4.80
0, 98, 107, 112, 107.28, 113.71, 116.77, 9.88, 7.74, 4.80
0, 99, 107, 111, 107.24, 113.67, 116.74, 9.88, 7.74, 4.80
0, 101, 108, 111, 107.21, 113.65, 116.72, 9.86, 7.73, 4.81
0, 105, 111, 114, 107.20, 113.64, 116.70, 9.84, 7.71, 4.80
0, 111, 117, 117, 107.22, 113.65, 116.71, 9.82, 7.70, 4.79
0, 110, 115, 117, 107.23, 113.66, 116.71, 9.80, 7.68, 4.78
0, 109, 114, 116, 107.24, 113.66, 116.70, 9.78, 7.67, 4.77
0, 105, 111, 113, 107.23, 113.65, 116.69, 9.76, 7.65, 4.76
0, 102, 108, 111, 107.20, 113.62, 116.66, 9.74, 7.64, 4.77
0, 101, 107, 110, 107.18, 113.59, 116.63, 9.73, 7.64, 4.78
0, 102, 108, 111, 107.15, 113.57, 116.61, 9.72, 7.63, 4.78
0, 101, 108, 112, 107.13, 113.54, 116.59, 9.70, 7.62, 4.78
0, 96, 104, 110, 107.08, 113.50, 116.56, 9.71, 7.63, 4.79
0, 96, 104, 111, 107.03, 113.46, 116.53, 9.72, 7.64, 4.79
0, 98, 107, 112, 106.99, 113.43, 116.52, 9.71, 7.64, 4.79
0, 100, 108, 112, 106.96, 113.41, 116.50, 9.70, 7.63, 4.79
0, 101, 107, 110, 106.94, 113.38, 116.47, 9.69, 7.62, 4.80
0, 108, 114, 116, 106.94, 113.38, 116.47, 9.67, 7.61, 4.79
0, 110, 117, 119, 106.95, 113.40, 116.48, 9.65, 7.59, 4.78
0, 104, 112, 114, 106.94, 113.39, 116.47, 9.63, 7.58, 4.78
0, 101, 108, 113, 106.92, 113.37, 116.45, 9.62, 7.57, 4.77
0, 100, 108, 114, 106.89, 113.35, 116.44, 9.61, 7.56, 4.76
0, 98, 106, 112, 106.85, 113.32, 116.42, 9.61, 7.56, 4.76
0, 97, 106, 110, 106.81, 113.29, 116.40, 9.61, 7.56, 4.77
0, 97, 106, 108, 106.77, 113.26, 116.36, 9.61, 7.56, 4.79
0, 98, 106, 106, 106.73, 113.23, 116.32, 9.60, 7.56, 4.83
0, 97, 106, 106, 106.69, 113.20, 116.28, 9.60, 7.56, 4.86
0, 98, 106, 107, 106.66, 113.17, 116.24, 9.60, 7.56, 4.89
0, 98, 106, 108, 106.62, 113.14, 116.20, 9.60, 7.55, 4.91
0, 98, 107, 111, 106.59, 113.11, 116.18, 9.59, 7.55, 4.91
0, 99, 108, 114, 106.55, 113.09, 116.17, 9.59, 7.54, 4.90
0, 101, 108, 115, 106.53, 113.07, 116.17, 9.57, 7.53, 4.89
0, 101, 108, 113, 106.51, 113.05, 116.16, 9.56, 7.52, 4.88
0, 100, 107, 111, 106.48, 113.03, 116.14, 9.55, 7.52, 4.89
0, 99, 107, 109, 106.45, 113.00, 116.11, 9.54, 7.51, 4.90
0, 99, 108, 110, 106.42, 112.98, 116.08, 9.53, 7.50, 4.90
0, 100, 110, 111, 106.40, 112.97, 116.06, 9.52, 7.49, 4.90
0, 99, 109, 110, 106.37, 112.96, 116.04, 9.52, 7.48, 4.91
0, 97, 106, 108, 106.33, 112.93, 116.01, 9.52, 7.48, 4.92
0, 95, 104, 106, 106.29, 112.89, 115.97, 9.52, 7.48, 4.95
0, 94, 102, 106, 106.24, 112.85, 115.93, 9.54, 7.50, 4.98
0, 97, 105, 108, 106.21, 112.82, 115.90, 9.54, 7.50, 5.00
0, 99, 107, 110, 106.18, 112.80, 115.88, 9.53, 7.50, 5.00
0, 101, 108, 111, 106.16, 112.78, 115.86, 9.51, 7.49, 5.00
0, 104, 110, 112, 106.15, 112.77, 115.84, 9.50, 7.48, 5.00
0, 108, 113, 115, 106.16, 112.77, 115.84, 9.48, 7.46, 4.99
0, 112, 116, 118, 106.18, 112.78, 115.85, 9.47, 7.45, 4.98
0, 114, 119, 120, 106.21, 112.81, 115.86, 9.46, 7.45, 4.98
0, 110, 117, 117, 106.22, 112.82, 115.87, 9.45, 7.44, 4.97
0, 101, 110, 111, 106.20, 112.81, 115.85, 9.43, 7.42, 4.97
0, 92, 104, 106, 106.15, 112.78, 115.81, 9.46, 7.43, 4.99
0, 89, 100, 106, 106.09, 112.73, 115.78, 9.50, 7.46, 5.02
0, 89, 99, 107, 106.02, 112.68, 115.74, 9.54, 7.49, 5.04
0, 90, 100, 108, 105.96, 112.63, 115.71, 9.57, 7.52, 5.05
0, 91, 100, 107, 105.91, 112.59, 115.68, 9.59, 7.54, 5.07
0, 90, 99, 106, 105.85, 112.54, 115.65, 9.62, 7.57, 5.10
0, 90, 99, 104, 105.79, 112.49, 115.60, 9.65, 7.60, 5.14
0, 90, 100, 105, 105.73, 112.44, 115.57, 9.68, 7.63, 5.17
0, 93, 104, 108, 105.69, 112.41, 115.54, 9.70, 7.63, 5.18
0, 98, 109, 115, 105.66, 112.40, 115.54, 9.69, 7.62, 5.17
0, 101, 112, 117, 105.64, 112.40, 115.54, 9.68, 7.60, 5.16
0, 100, 111, 117, 105.62, 112.39, 115.55, 9.67, 7.59, 5.15
0, 100, 111, 116, 105.60, 112.39, 115.55, 9.65, 7.58, 5.14
0, 99, 110, 114, 105.58, 112.38, 115.54, 9.64, 7.56, 5.13
