Root, R, G, B, mean R, mean G, mean B, sd R, sd G, sd B, Mult, NOTES: Records all roots in first image only.
0, 99, 109, 113, 105.56, 112.37, 115.53, 9.64, 7.55, 5.13
0, 100, 110, 112, 105.54, 112.36, 115.52, 9.62, 7.54, 5.12
0, 99, 109, 111, 105.51, 112.35, 115.51, 9.61, 7.53, 5.12
0, 98, 108, 109, 105.49, 112.33, 115.48, 9.61, 7.52, 5.12
0, 97, 107, 107, 105.46, 112.31, 115.45, 9.60, 7.52, 5.14
0, 99, 108, 109, 105.43, 112.30, 115.43, 9.59, 7.51, 5.14
0, 101, 110, 110, 105.42, 112.29, 115.41, 9.58, 7.49, 5.15
0, 101, 109, 110, 105.40, 112.28, 115.39, 9.57, 7.48, 5.15
0, 99, 106, 108, 105.38, 112.26, 115.37, 9.56, 7.48, 5.16
0, 96, 102, 107, 105.35, 112.22, 115.34, 9.56, 7.49, 5.17
0, 94, 100, 106, 105.31, 112.18, 115.31, 9.57, 7.51, 5.19
0, 94, 100, 106, 105.27, 112.14, 115.27, 9.57, 7.53, 5.21
0, 96, 103, 107, 105.24, 112.11, 115.25, 9.57, 7.54, 5.22
0, 100, 105, 109, 105.22, 112.08, 115.22, 9.56, 7.54, 5.23
0, 104, 105, 110, 105.22, 112.06, 115.21, 9.54, 7.54, 5.23
0, 107, 108, 113, 105.22, 112.04, 115.20, 9.53, 7.53, 5.22
0, 106, 107, 112, 105.23, 112.03, 115.19, 9.51, 7.52, 5.21
0, 102, 106, 110, 105.21, 112.01, 115.17, 9.50, 7.52, 5.21
0, 99, 105, 110, 105.19, 111.98, 115.15, 9.49, 7.51, 5.21
0, 96, 104, 109, 105.16, 111.96, 115.13, 9.49, 7.52, 5.22
0, 94, 101, 108, 105.13, 111.92, 115.11, 9.49, 7.53, 5.23
0, 92, 100, 108, 105.08, 111.88, 115.09, 9.51, 7.55, 5.23
0, 90, 99, 107, 105.03, 111.84, 115.06, 9.53, 7.57, 5.24
0, 89, 98, 106, 104.98, 111.79, 115.03, 9.56, 7.60, 5.26
0, 90, 98, 107, 104.93, 111.75, 115.00, 9.58, 7.63, 5.27
0, 93, 102, 110, 104.89, 111.72, 114.99, 9.59, 7.64, 5.27
0, 97, 105, 114, 104.87, 111.69, 114.98, 9.59, 7.63, 5.26
0, 99, 106, 115, 104.85, 111.68, 114.98, 9.58, 7.63, 5.26
0, 101, 109, 115, 104.83, 111.67, 114.98, 9.56, 7.62, 5.25
0, 106, 113, 116, 104.84, 111.67, 114.99, 9.55, 7.61, 5.24
0, 108, 115, 114, 104.85, 111.68, 114.98, 9.53, 7.60, 5.23
0, 105, 111, 111, 104.85, 111.68, 114.97, 9.52, 7.58, 5.23
0, 104, 109, 112, 104.85, 111.67, 114.96, 9.50, 7.57, 5.22
0, 102, 108, 111, 104.84, 111.66, 114.95, 9.49, 7.56, 5.22
0, 103, 109, 113, 104.83, 111.65, 114.94, 9.48, 7.55, 5.21
0, 104, 110, 115, 104.83, 111.65, 114.94, 9.46, 7.54, 5.20
0, 107, 111, 117, 104.84, 111.64, 114.95, 9.45, 7.53, 5.20
0, 110, 115, 119, 104.85, 111.65, 114.96, 9.44, 7.52, 5.19
0, 113, 118, 122, 104.88, 111.67, 114.98, 9.43, 7.52, 5.20
0, 116, 120, 123, 104.91, 111.70, 115.01, 9.44, 7.52, 5.21
0, 117, 121, 125, 104.95, 111.73, 115.04, 9.45, 7.53, 5.23
0, 112, 117, 119, 104.97, 111.75, 115.05, 9.44, 7.52, 5.23
0, 110, 114, 117, 104.99, 111.75, 115.06, 9.43, 7.51, 5.22
0, 103, 109, 113, 104.98, 111.74, 115.05, 9.42, 7.50, 5.21
0, 99, 108, 111, 104.96, 111.73, 115.04, 9.41, 7.49, 5.21
0, 92, 102, 107, 104.92, 111.70, 115.02, 9.42, 7.50, 5.22
0, 88, 99, 106, 104.87, 111.66, 114.99, 9.45, 7.52, 5.24
0, 87, 98, 106, 104.82, 111.62, 114.96, 9.49, 7.55, 5.25
0, 89, 99, 108, 104.77, 111.58, 114.94, 9.51, 7.57, 5.26
0, 93, 102, 112, 104.73, 111.55, 114.93, 9.52, 7.57, 5.25
0, 98, 105, 116, 104.71, 111.53, 114.93, 9.52, 7.57, 5.25
0, 101, 107, 116, 104.70, 111.52, 114.94, 9.50, 7.56, 5.24
0, 107, 112, 119, 104.71, 111.52, 114.95, 9.49, 7.55, 5.24
0, 122, 127, 131, 104.76, 111.57, 115.00, 9.52, 7.59, 5.30
0, 127, 132, 135, 104.83, 111.63, 115.06, 9.59, 7.66, 5.40
0, 106, 112, 116, 104.83, 111.63, 115.06, 9.57, 7.65, 5.40
0, 76, 83, 91, 104.74, 111.55, 114.99, 9.69, 7.79, 5.55
0, 64, 74, 84, 104.62, 111.43, 114.90, 9.92, 8.05, 5.79
1, 114, 120, 114, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
1, 114, 118, 116, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
1, 116, 119, 118, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
1, 115, 118, 116, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
1, 113, 117, 115, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
1, 112, 116, 115, 114.00, 118.00, 115.67, 1.41, 1.41, 1.37
1, 113, 119, 116, 113.86, 118.14, 115.71, 1.35, 1.35, 1.25
1, 114, 119, 116, 113.88, 118.25, 115.75, 1.25, 1.28, 1.16
1, 117, 121, 117, 114.22, 118.56, 115.89, 1.56, 1.51, 1.17
1, 119, 122, 120, 114.70, 118.90, 116.30, 2.11, 1.79, 1.70
1, 123, 124, 124, 115.45, 119.36, 117.00, 3.21, 2.29, 2.83
1, 126, 128, 127, 116.33, 120.08, 117.83, 4.31, 3.32, 3.95
1, 129, 129, 129, 117.31, 120.77, 118.69, 5.42, 4.02, 4.89
1, 129, 129, 128, 118.14, 121.36, 119.36, 6.07, 4.45, 5.31
1, 128, 129, 126, 118.80, 121.87, 119.80, 6.38, 4.72, 5.40
1, 130, 130, 125, 119.50, 122.38, 120.12, 6.77, 4.99, 5.38
1, 130, 133, 122, 120.12, 123.00, 120.24, 7.03, 5.48, 5.23
1, 129, 131, 119, 120.61, 123.44, 120.17, 7.14, 5.64, 5.08
1, 128, 131, 117, 121.00, 123.84, 120.00, 7.14, 5.75, 4.99
1, 129, 132, 119, 121.40, 124.25, 119.95, 7.18, 5.88, 4.86
1, 131, 133, 123, 121.86, 124.67, 120.10, 7.30, 6.04, 4.78
1, 134, 137, 127, 122.41, 125.23, 120.41, 7.58, 6.46, 4.90
1, 135, 139, 126, 122.96, 125.83, 120.65, 7.86, 6.93, 4.92
1, 137, 140, 126, 123.54, 126.42, 120.88, 8.20, 7.37, 4.94
1, 135, 138, 124, 124.00, 126.88, 121.00, 8.35, 7.58, 4.87
1, 133, 138, 124, 124.35, 127.31, 121.12, 8.37, 7.74, 4.81
1, 135, 139, 128, 124.74, 127.74, 121.37, 8.46, 7.92, 4.90
1, 133, 137, 129, 125.04, 128.07, 121.64, 8.45, 7.96, 5.02
1, 129, 132, 126, 125.17, 128.21, 121.79, 8.33, 7.85, 5.00
1, 127, 130, 125, 125.23, 128.27, 121.90, 8.19, 7.72, 4.94
1, 127, 130, 125, 125.29, 128.32, 122.00, 8.06, 7.60, 4.89
1, 127, 130, 124, 125.34, 128.38, 122.06, 7.93, 7.48, 4.83
1, 126, 128, 121, 125.36, 128.36, 122.03, 7.81, 7.36, 4.75
1, 123, 126, 116, 125.29, 128.29, 121.85, 7.70, 7.26, 4.79
1, 124, 126, 117, 125.26, 128.23, 121.71, 7.59, 7.17, 4.79
1, 123, 125, 117, 125.19, 128.14, 121.58, 7.49, 7.08, 4.79
1, 121, 124, 118, 125.08, 128.03, 121.49, 7.42, 7.02, 4.76
1, 121, 125, 120, 124.97, 127.95, 121.45, 7.35, 6.94, 4.70
1, 123, 128, 121, 124.92, 127.95, 121.44, 7.26, 6.85, 4.64
1, 124, 129, 123, 124.90, 127.97, 121.47, 7.16, 6.76, 4.59
1, 121, 126, 121, 124.80, 127.93, 121.46, 7.10, 6.68, 4.53
1, 118, 122, 120, 124.64, 127.79, 121.43, 7.09, 6.66, 4.48
1, 115, 119, 119, 124.42, 127.58, 121.37, 7.16, 6.72, 4.44
1, 110, 115, 117, 124.09, 127.30, 121.27, 7.40, 6.91, 4.44
1, 105, 112, 115, 123.67, 126.96, 121.13, 7.85, 7.20, 4.49
1, 104, 114, 115, 123.24, 126.67, 121.00, 8.29, 7.37, 4.53
1, 105, 115, 116, 122.85, 126.43, 120.89, 8.62, 7.49, 4.54
1, 108, 116, 117, 122.54, 126.21, 120.81, 8.79, 7.56, 4.52
1, 109, 116, 116, 122.27, 126.00, 120.71, 8.91, 7.62, 4.53
1, 109, 116, 114, 122.00, 125.80, 120.58, 9.02, 7.67, 4.58
1, 109, 116, 115, 121.75, 125.61, 120.47, 9.11, 7.72, 4.60
1, 111, 117, 117, 121.54, 125.44, 120.40, 9.14, 7.73, 4.58
1, 114, 118, 118, 121.40, 125.30, 120.36, 9.11, 7.73, 4.55
1, 116, 119, 119, 121.30, 125.19, 120.33, 9.06, 7.70, 4.51
1, 117, 121, 120, 121.22, 125.11, 120.33, 8.99, 7.65, 4.47
1, 114, 119, 117, 121.09, 125.00, 120.27, 8.96, 7.63, 4.45
1, 112, 118, 115, 120.93, 124.88, 120.18, 8.96, 7.61, 4.46
1, 115, 122, 118, 120.83, 124.83, 120.14, 8.92, 7.56, 4.43
1, 119, 125, 122, 120.80, 124.83, 120.17, 8.84, 7.49, 4.40
1, 117, 123, 121, 120.73, 124.80, 120.18, 8.78, 7.43, 4.37
1, 111, 116, 116, 120.57, 124.66, 120.11, 8.80, 7.45, 4.36
1, 108, 113, 113, 120.37, 124.47, 120.00, 8.87, 7.54, 4.42
1, 107, 111, 113, 120.16, 124.25, 119.89, 8.96, 7.67, 4.47
1, 110, 112, 115, 120.00, 124.06, 119.81, 8.98, 7.76, 4.48
1, 112, 114, 116, 119.88, 123.91, 119.75, 8.96, 7.80, 4.47
1, 114, 118, 117, 119.79, 123.82, 119.71, 8.92, 7.77, 4.45
1, 119, 120, 120, 119.78, 123.76, 119.72, 8.85, 7.73, 4.41
1, 122, 124, 122, 119.81, 123.76, 119.75, 8.79, 7.67, 4.39
1, 121, 125, 122, 119.83, 123.78, 119.78, 8.73, 7.62, 4.37
1, 117, 122, 119, 119.79, 123.76, 119.77, 8.67, 7.56, 4.33
1, 116, 118, 116, 119.73, 123.68, 119.72, 8.62, 7.54, 4.33
1, 118, 120, 118, 119.71, 123.62, 119.69, 8.56, 7.50, 4.30
1, 121, 121, 120, 119.73, 123.59, 119.70, 8.50, 7.45, 4.27
1, 115, 117, 116, 119.66, 123.50, 119.65, 8.46, 7.44, 4.26
1, 111, 114, 113, 119.55, 123.37, 119.56, 8.47, 7.47, 4.30
1, 114, 118, 117, 119.47, 123.30, 119.53, 8.43, 7.45, 4.28
1, 116, 120, 119, 119.43, 123.26, 119.52, 8.39, 7.41, 4.26
1, 116, 120, 118, 119.38, 123.22, 119.50, 8.34, 7.37, 4.23
1, 115, 120, 118, 119.33, 123.18, 119.48, 8.30, 7.33, 4.21
1, 115, 120, 117, 119.28, 123.14, 119.45, 8.26, 7.29, 4.19
1, 114, 121, 116, 119.21, 123.11, 119.41, 8.23, 7.25, 4.18
1, 115, 124, 117, 119.16, 123.12, 119.38, 8.19, 7.21, 4.17
1, 115, 122, 119, 119.11, 123.11, 119.37, 8.16, 7.16, 4.14
1, 116, 123, 119, 119.07, 123.11, 119.37, 8.11, 7.12, 4.12
1, 116, 122, 119, 119.04, 123.09, 119.36, 8.07, 7.08, 4.09
1, 117, 124, 119, 119.01, 123.10, 119.36, 8.03, 7.04, 4.07
1, 119, 126, 121, 119.01, 123.14, 119.38, 7.98, 7.00, 4.05
1, 121, 128, 122, 119.03, 123.19, 119.41, 7.94, 6.98, 4.03
1, 116, 121, 117, 119.00, 123.17, 119.38, 7.90, 6.95, 4.02
1, 113, 119, 116, 118.93, 123.12, 119.34, 7.88, 6.92, 4.01
1, 111, 118, 116, 118.85, 123.07, 119.31, 7.88, 6.90, 4.00
1, 111, 119, 118, 118.76, 123.02, 119.29, 7.88, 6.88, 3.98
1, 112, 120, 120, 118.69, 122.99, 119.30, 7.87, 6.85, 3.96
1, 109, 114, 117, 118.59, 122.89, 119.28, 7.89, 6.87, 3.95
1, 109, 113, 116, 118.48, 122.79, 119.24, 7.91, 6.91, 3.94
1, 111, 115, 117, 118.41, 122.71, 119.22, 7.90, 6.92, 3.93
1, 116, 120, 120, 118.38, 122.68, 119.23, 7.87, 6.89, 3.91
1, 122, 125, 123, 118.42, 122.70, 119.27, 7.83, 6.86, 3.91
1, 125, 128, 124, 118.48, 122.76, 119.31, 7.82, 6.85, 3.92
1, 126, 128, 124, 118.56, 122.81, 119.36, 7.82, 6.83, 3.92
1, 122, 125, 121, 118.59, 122.83, 119.38, 7.79, 6.80, 3.91
1, 116, 118, 117, 118.57, 122.78, 119.35, 7.75, 6.78, 3.90
1, 111, 115, 114, 118.50, 122.71, 119.30, 7.75, 6.79, 3.91
1, 106, 111, 114, 118.38, 122.60, 119.25, 7.81, 6.86, 3.93
1, 106, 112, 114, 118.26, 122.50, 119.20, 7.87, 6.90, 3.94
1, 109, 117, 117, 118.17, 122.44, 119.18, 7.88, 6.89, 3.93
1, 113, 121, 119, 118.12, 122.43, 119.18, 7.86, 6.86, 3.91
1, 113, 119, 118, 118.07, 122.40, 119.17, 7.84, 6.83, 3.89
1, 116, 121, 120, 118.06, 122.39, 119.17, 7.80, 6.80, 3.88
1, 118, 123, 120, 118.05, 122.39, 119.18, 7.77, 6.77, 3.86
1, 121, 126, 122, 118.08, 122.42, 119.21, 7.74, 6.75, 3.85
1, 121, 125, 122, 118.11, 122.45, 119.23, 7.71, 6.72, 3.84
1, 125, 130, 126, 118.17, 122.51, 119.29, 7.70, 6.73, 3.88
1, 123, 127, 124, 118.21, 122.55, 119.33, 7.68, 6.72, 3.89
1, 127, 132, 128, 118.29, 122.63, 119.41, 7.69, 6.74, 3.95
1, 125, 130, 126, 118.34, 122.70, 119.47, 7.68, 6.75, 3.98
1, 126, 132, 126, 118.41, 122.78, 119.52, 7.68, 6.77, 4.01
1, 124, 128, 123, 118.46, 122.82, 119.55, 7.66, 6.76, 4.01
1, 123, 126, 122, 118.50, 122.85, 119.57, 7.64, 6.74, 4.00
1, 122, 127, 122, 118.53, 122.88, 119.59, 7.62, 6.72, 3.99
1, 118, 123, 120, 118.52, 122.88, 119.60, 7.59, 6.69, 3.97
1, 115, 120, 119, 118.49, 122.86, 119.59, 7.56, 6.67, 3.95
1, 117, 123, 122, 118.48, 122.86, 119.61, 7.53, 6.64, 3.94
1, 113, 118, 118, 118.44, 122.82, 119.60, 7.52, 6.63, 3.93
1, 111, 117, 116, 118.38, 122.78, 119.57, 7.52, 6.63, 3.93
1, 107, 113, 113, 118.29, 122.70, 119.52, 7.55, 6.66, 3.96
1, 105, 110, 111, 118.18, 122.60, 119.45, 7.62, 6.73, 4.01
1, 102, 109, 108, 118.05, 122.49, 119.36, 7.72, 6.81, 4.12
1, 101, 108, 108, 117.92, 122.38, 119.27, 7.83, 6.90, 4.23
1, 102, 109, 109, 117.80, 122.28, 119.19, 7.93, 6.97, 4.30
1, 105, 111, 112, 117.70, 122.19, 119.14, 7.98, 7.01, 4.33
1, 109, 114, 115, 117.64, 122.13, 119.11, 7.98, 7.02, 4.33
1, 112, 117, 118, 117.59, 122.09, 119.10, 7.97, 7.01, 4.32
1, 113, 117, 117, 117.56, 122.05, 119.08, 7.95, 7.00, 4.30
1, 114, 118, 116, 117.53, 122.02, 119.06, 7.92, 6.98, 4.30
1, 114, 118, 116, 117.51, 121.99, 119.04, 7.90, 6.96, 4.29
1, 115, 119, 118, 117.49, 121.97, 119.03, 7.87, 6.94, 4.27
1, 116, 121, 119, 117.48, 121.96, 119.03, 7.85, 6.92, 4.26
1, 117, 121, 121, 117.47, 121.96, 119.04, 7.82, 6.89, 4.25
1, 116, 120, 122, 117.46, 121.94, 119.06, 7.79, 6.87, 4.24
1, 118, 122, 125, 117.47, 121.94, 119.11, 7.76, 6.84, 4.25
1, 119, 123, 126, 117.48, 121.95, 119.15, 7.74, 6.82, 4.28
1, 123, 128, 127, 117.52, 121.99, 119.21, 7.72, 6.82, 4.31
1, 125, 130, 128, 117.57, 122.05, 119.27, 7.72, 6.82, 4.36
1, 126, 129, 127, 117.63, 122.10, 119.32, 7.73, 6.83, 4.39
1, 127, 131, 127, 117.69, 122.16, 119.38, 7.74, 6.84, 4.42
1, 131, 135, 132, 117.78, 122.24, 119.46, 7.79, 6.90, 4.53
1, 127, 133, 129, 117.84, 122.32, 119.53, 7.80, 6.93, 4.58
1, 121, 128, 125, 117.87, 122.36, 119.56, 7.78, 6.93, 4.59
1, 119, 126, 122, 117.87, 122.38, 119.58, 7.75, 6.91, 4.57
1, 120, 125, 121, 117.89, 122.40, 119.59, 7.73, 6.89, 4.56
1, 119, 125, 120, 117.89, 122.41, 119.59, 7.70, 6.87, 4.55
1, 115, 120, 117, 117.88, 122.40, 119.58, 7.68, 6.85, 4.54
1, 111, 116, 113, 117.83, 122.36, 119.53, 7.68, 6.85, 4.55
1, 109, 114, 113, 117.77, 122.30, 119.49, 7.68, 6.86, 4.57
1, 108, 112, 114, 117.71, 122.24, 119.46, 7.70, 6.88, 4.57
1, 109, 114, 117, 117.66, 122.18, 119.44, 7.71, 6.89, 4.56
1, 107, 112, 116, 117.59, 122.12, 119.42, 7.73, 6.92, 4.56
1, 105, 111, 114, 117.51, 122.05, 119.38, 7.77, 6.95, 4.56
1, 105, 112, 113, 117.43, 121.99, 119.34, 7.81, 6.98, 4.58
1, 105, 113, 113, 117.35, 121.93, 119.30, 7.84, 6.99, 4.59
1, 105, 113, 113, 117.28, 121.88, 119.27, 7.88, 7.00, 4.60
1, 105, 112, 112, 117.20, 121.82, 119.22, 7.91, 7.03, 4.62
1, 106, 112, 113, 117.13, 121.76, 119.18, 7.94, 7.05, 4.63
1, 106, 111, 112, 117.07, 121.69, 119.14, 7.96, 7.07, 4.65
1, 106, 110, 111, 117.00, 121.62, 119.09, 7.98, 7.11, 4.68
1, 106, 111, 112, 116.93, 121.56, 119.05, 8.00, 7.14, 4.70
1, 106, 113, 114, 116.87, 121.51, 119.02, 8.02, 7.15, 4.70
1, 105, 114, 115, 116.80, 121.46, 118.99, 8.05, 7.15, 4.70
1, 106, 115, 117, 116.74, 121.42, 118.98, 8.07, 7.14, 4.69
1, 109, 117, 119, 116.69, 121.40, 118.98, 8.07, 7.13, 4.67
1, 112, 117, 120, 116.66, 121.37, 118.99, 8.05, 7.12, 4.66
1, 122, 126, 126, 116.69, 121.40, 119.03, 8.04, 7.11, 4.68
1, 128, 133, 129, 116.76, 121.47, 119.09, 8.06, 7.14, 4.72
1, 126, 130, 125, 116.81, 121.51, 119.12, 8.07, 7.15, 4.73
1, 128, 133, 126, 116.88, 121.58, 119.16, 8.09, 7.18, 4.75
1, 125, 130, 125, 116.92, 121.63, 119.19, 8.09, 7.19, 4.75
1, 126, 133, 128, 116.97, 121.69, 119.24, 8.10, 7.22, 4.79
1, 120, 126, 122, 116.99, 121.72, 119.26, 8.08, 7.21, 4.78
1, 115, 120, 119, 116.98, 121.71, 119.26, 8.05, 7.19, 4.76
1, 113, 118, 119, 116.96, 121.69, 119.25, 8.04, 7.17, 4.75
1, 114, 119, 119, 116.94, 121.67, 119.25, 8.02, 7.15, 4.74
1, 112, 116, 116, 116.91, 121.64, 119.23, 8.01, 7.15, 4.73
1, 113, 117, 116, 116.89, 121.61, 119.22, 7.99, 7.14, 4.72
1, 113, 115, 117, 116.87, 121.58, 119.21, 7.97, 7.13, 4.71
1, 113, 116, 118, 116.85, 121.55, 119.20, 7.96, 7.13, 4.70
1, 113, 117, 119, 116.83, 121.52, 119.20, 7.94, 7.11, 4.69
1, 114, 116, 121, 116.81, 121.49, 119.21, 7.92, 7.11, 4.68
1, 117, 119, 123, 116.81, 121.48, 119.23, 7.90, 7.09, 4.67
1, 117, 120, 126, 116.82, 121.47, 119.26, 7.88, 7.07, 4.69
1, 114, 119, 124, 116.80, 121.46, 119.29, 7.86, 7.06, 4.69
1, 109, 116, 120, 116.76, 121.43, 119.29, 7.86, 7.05, 4.68
1, 105, 112, 117, 116.70, 121.38, 119.28, 7.88, 7.06, 4.67
1, 107, 114, 117, 116.65, 121.35, 119.27, 7.90, 7.06, 4.66
1, 110, 115, 117, 116.62, 121.31, 119.26, 7.89, 7.06, 4.65
1, 112, 114, 118, 116.59, 121.28, 119.25, 7.88, 7.06, 4.64
1, 114, 115, 118, 116.58, 121.24, 119.24, 7.86, 7.06, 4.63
1, 113, 114, 117, 116.56, 121.21, 119.23, 7.84, 7.06, 4.62
1, 111, 114, 116, 116.53, 121.17, 119.22, 7.83, 7.06, 4.61
1, 110, 114, 116, 116.50, 121.14, 119.20, 7.83, 7.06, 4.61
1, 109, 114, 116, 116.46, 121.10, 119.18, 7.82, 7.06, 4.60
1, 109, 114, 117, 116.43, 121.06, 119.17, 7.82, 7.06, 4.59
1, 108, 113, 117, 116.38, 121.02, 119.16, 7.83, 7.07, 4.58
1, 107, 112, 116, 116.34, 120.98, 119.15, 7.83, 7.08, 4.58
1, 107, 111, 116, 116.29, 120.93, 119.13, 7.84, 7.09, 4.57
1, 108, 111, 116, 116.25, 120.88, 119.12, 7.84, 7.11, 4.56
1, 108, 112, 115, 116.21, 120.84, 119.10, 7.85, 7.12, 4.56
1, 106, 111, 113, 116.16, 120.79, 119.07, 7.86, 7.13, 4.57
1, 104, 110, 111, 116.11, 120.74, 119.03, 7.88, 7.16, 4.59
1, 103, 109, 110, 116.04, 120.69, 118.99, 7.92, 7.18, 4.62
1, 104, 110, 110, 115.99, 120.64, 118.94, 7.94, 7.21, 4.65
1, 107, 111, 113, 115.94, 120.59, 118.92, 7.95, 7.22, 4.66
1, 110, 113, 115, 115.92, 120.55, 118.90, 7.94, 7.22, 4.66
1, 112, 114, 117, 115.90, 120.52, 118.89, 7.93, 7.22, 4.65
1, 114, 116, 118, 115.89, 120.50, 118.88, 7.91, 7.21, 4.64
1, 112, 116, 118, 115.87, 120.48, 118.88, 7.89, 7.20, 4.63
1, 107, 111, 115, 115.83, 120.44, 118.86, 7.90, 7.21, 4.62
1, 104, 109, 114, 115.78, 120.39, 118.84, 7.92, 7.23, 4.63
1, 104, 109, 115, 115.72, 120.33, 118.82, 7.94, 7.26, 4.62
1, 105, 110, 117, 115.67, 120.29, 118.81, 7.96, 7.28, 4.61
1, 106, 112, 117, 115.63, 120.25, 118.81, 7.97, 7.28, 4.60
1, 106, 112, 116, 115.59, 120.21, 118.79, 7.97, 7.28, 4.60
1, 105, 113, 115, 115.54, 120.18, 118.78, 7.99, 7.28, 4.59
1, 104, 115, 115, 115.49, 120.16, 118.76, 8.01, 7.28, 4.59
1, 104, 114, 116, 115.44, 120.13, 118.75, 8.03, 7.27, 4.58
