Root, R, G, B, mean R, mean G, mean B, sd R, sd G, sd B, Mult, NOTES: Records all roots in first image only.
1, 104, 113, 116, 115.38, 120.10, 118.73, 8.04, 7.27, 4.58
1, 106, 113, 117, 115.34, 120.07, 118.73, 8.05, 7.27, 4.57
1, 109, 115, 119, 115.32, 120.04, 118.73, 8.04, 7.26, 4.56
1, 111, 117, 120, 115.30, 120.03, 118.73, 8.03, 7.25, 4.55
1, 109, 117, 120, 115.27, 120.02, 118.74, 8.02, 7.24, 4.54
1, 105, 114, 119, 115.23, 119.99, 118.74, 8.03, 7.23, 4.53
1, 102, 110, 118, 115.17, 119.95, 118.74, 8.06, 7.24, 4.52
1, 104, 112, 119, 115.12, 119.91, 118.74, 8.08, 7.25, 4.51
1, 107, 114, 120, 115.09, 119.89, 118.74, 8.08, 7.24, 4.50
1, 109, 115, 119, 115.06, 119.87, 118.74, 8.07, 7.23, 4.49
1, 113, 118, 120, 115.05, 119.86, 118.75, 8.06, 7.22, 4.48
1, 120, 124, 123, 115.07, 119.88, 118.77, 8.05, 7.21, 4.48
1, 120, 123, 124, 115.09, 119.89, 118.79, 8.04, 7.20, 4.49
1, 118, 121, 122, 115.10, 119.90, 118.80, 8.02, 7.18, 4.48
1, 113, 117, 118, 115.10, 119.88, 118.80, 8.00, 7.17, 4.47
1, 107, 112, 115, 115.06, 119.85, 118.78, 8.01, 7.17, 4.47
1, 103, 108, 111, 115.01, 119.80, 118.75, 8.03, 7.20, 4.49
1, 104, 108, 113, 114.97, 119.75, 118.73, 8.04, 7.22, 4.50
1, 104, 108, 114, 114.92, 119.70, 118.71, 8.05, 7.25, 4.50
1, 104, 109, 115, 114.88, 119.66, 118.69, 8.07, 7.26, 4.49
1, 104, 110, 115, 114.83, 119.62, 118.68, 8.08, 7.28, 4.49
1, 104, 111, 117, 114.79, 119.59, 118.67, 8.09, 7.28, 4.48
1, 105, 112, 119, 114.75, 119.56, 118.67, 8.10, 7.28, 4.47
1, 107, 116, 122, 114.72, 119.54, 118.69, 8.10, 7.27, 4.47
1, 109, 118, 124, 114.70, 119.54, 118.71, 8.09, 7.26, 4.47
1, 109, 119, 124, 114.67, 119.53, 118.73, 8.08, 7.24, 4.48
1, 113, 122, 126, 114.67, 119.54, 118.76, 8.07, 7.23, 4.49
1, 115, 125, 128, 114.67, 119.57, 118.79, 8.05, 7.22, 4.52
1, 114, 125, 125, 114.67, 119.59, 118.82, 8.04, 7.22, 4.53
1, 112, 122, 123, 114.65, 119.60, 118.84, 8.02, 7.21, 4.53
1, 113, 121, 124, 114.65, 119.60, 118.86, 8.01, 7.19, 4.53
1, 116, 124, 125, 114.65, 119.62, 118.88, 7.99, 7.18, 4.54
1, 118, 125, 128, 114.67, 119.64, 118.91, 7.98, 7.18, 4.56
1, 115, 121, 125, 114.67, 119.64, 118.94, 7.96, 7.16, 4.57
1, 110, 115, 120, 114.65, 119.63, 118.94, 7.95, 7.16, 4.56
1, 109, 114, 117, 114.63, 119.61, 118.93, 7.95, 7.15, 4.55
1, 109, 113, 117, 114.61, 119.58, 118.93, 7.94, 7.15, 4.55
1, 107, 112, 115, 114.58, 119.55, 118.91, 7.94, 7.15, 4.54
1, 106, 111, 112, 114.55, 119.52, 118.89, 7.94, 7.16, 4.56
1, 105, 109, 111, 114.51, 119.48, 118.86, 7.95, 7.17, 4.57
1, 105, 110, 113, 114.47, 119.44, 118.83, 7.95, 7.18, 4.58
1, 105, 111, 114, 114.44, 119.41, 118.82, 7.96, 7.19, 4.58
1, 104, 110, 115, 114.40, 119.38, 118.80, 7.97, 7.20, 4.58
1, 102, 109, 113, 114.35, 119.34, 118.78, 7.99, 7.21, 4.58
1, 103, 110, 113, 114.31, 119.30, 118.76, 8.01, 7.22, 4.59
1, 104, 111, 113, 114.27, 119.27, 118.74, 8.02, 7.22, 4.59
1, 106, 113, 113, 114.24, 119.25, 118.72, 8.02, 7.22, 4.60
1, 107, 114, 115, 114.22, 119.23, 118.70, 8.01, 7.21, 4.59
1, 104, 111, 113, 114.18, 119.20, 118.68, 8.02, 7.22, 4.60
1, 99, 106, 109, 114.12, 119.15, 118.65, 8.06, 7.25, 4.63
1, 98, 104, 107, 114.07, 119.10, 118.61, 8.10, 7.29, 4.67
1, 103, 108, 111, 114.03, 119.06, 118.58, 8.12, 7.31, 4.68
1, 107, 111, 114, 114.00, 119.03, 118.56, 8.11, 7.31, 4.68
1, 108, 112, 115, 113.98, 119.00, 118.55, 8.11, 7.31, 4.68
1, 106, 111, 115, 113.95, 118.97, 118.54, 8.11, 7.31, 4.68
1, 105, 111, 115, 113.92, 118.95, 118.52, 8.11, 7.32, 4.67
1, 103, 111, 115, 113.88, 118.92, 118.51, 8.12, 7.32, 4.67
1, 101, 109, 113, 113.83, 118.88, 118.49, 8.14, 7.33, 4.67
1, 97, 105, 110, 113.77, 118.83, 118.46, 8.19, 7.36, 4.69
1, 98, 105, 110, 113.72, 118.79, 118.43, 8.23, 7.40, 4.71
1, 100, 107, 113, 113.67, 118.74, 118.41, 8.25, 7.42, 4.71
1, 100, 108, 113, 113.62, 118.71, 118.39, 8.28, 7.43, 4.72
1, 100, 107, 113, 113.58, 118.67, 118.38, 8.30, 7.45, 4.72
1, 103, 109, 113, 113.54, 118.63, 118.36, 8.31, 7.46, 4.72
1, 106, 112, 114, 113.51, 118.61, 118.34, 8.31, 7.45, 4.72
1, 109, 114, 116, 113.50, 118.59, 118.33, 8.30, 7.45, 4.71
1, 110, 116, 117, 113.49, 118.59, 118.33, 8.29, 7.44, 4.71
1, 108, 113, 114, 113.47, 118.57, 118.31, 8.28, 7.43, 4.70
1, 115, 120, 120, 113.47, 118.57, 118.32, 8.27, 7.42, 4.70
1, 123, 127, 127, 113.51, 118.60, 118.35, 8.27, 7.42, 4.72
1, 119, 122, 121, 113.52, 118.61, 118.36, 8.26, 7.41, 4.71
1, 117, 122, 121, 113.54, 118.62, 118.37, 8.25, 7.40, 4.71
1, 121, 126, 126, 113.56, 118.65, 118.39, 8.25, 7.40, 4.72
1, 127, 134, 132, 113.61, 118.70, 118.44, 8.27, 7.44, 4.78
1, 121, 128, 127, 113.63, 118.73, 118.47, 8.27, 7.45, 4.79
1, 116, 123, 123, 113.64, 118.74, 118.48, 8.26, 7.44, 4.79
1, 114, 122, 123, 113.64, 118.75, 118.50, 8.24, 7.43, 4.79
1, 112, 121, 122, 113.63, 118.76, 118.51, 8.23, 7.42, 4.79
1, 117, 126, 124, 113.64, 118.79, 118.53, 8.22, 7.42, 4.79
1, 120, 129, 127, 113.67, 118.82, 118.55, 8.21, 7.43, 4.81
1, 118, 125, 123, 113.68, 118.84, 118.57, 8.20, 7.43, 4.81
1, 115, 121, 121, 113.68, 118.85, 118.58, 8.19, 7.41, 4.80
1, 111, 117, 117, 113.68, 118.84, 118.57, 8.18, 7.40, 4.79
1, 105, 110, 113, 113.65, 118.81, 118.55, 8.18, 7.41, 4.80
1, 101, 106, 111, 113.61, 118.77, 118.53, 8.20, 7.43, 4.81
1, 101, 108, 113, 113.57, 118.74, 118.51, 8.21, 7.44, 4.81
1, 101, 109, 114, 113.53, 118.71, 118.50, 8.23, 7.45, 4.81
1, 106, 114, 116, 113.50, 118.69, 118.49, 8.23, 7.45, 4.80
1, 113, 122, 122, 113.50, 118.70, 118.50, 8.22, 7.44, 4.80
1, 115, 123, 122, 113.50, 118.71, 118.51, 8.20, 7.43, 4.80
1, 107, 113, 114, 113.48, 118.70, 118.50, 8.20, 7.42, 4.80
1, 98, 105, 106, 113.44, 118.65, 118.46, 8.23, 7.45, 4.84
1, 96, 102, 106, 113.38, 118.60, 118.42, 8.28, 7.50, 4.88
1, 97, 104, 109, 113.33, 118.55, 118.39, 8.32, 7.53, 4.90
1, 93, 102, 108, 113.27, 118.50, 118.36, 8.38, 7.58, 4.93
1, 90, 100, 106, 113.19, 118.45, 118.32, 8.47, 7.63, 4.97
1, 90, 100, 107, 113.12, 118.39, 118.28, 8.55, 7.69, 5.00
1, 92, 102, 108, 113.06, 118.34, 118.25, 8.62, 7.73, 5.03
1, 95, 104, 109, 113.00, 118.29, 118.22, 8.66, 7.76, 5.04
1, 97, 106, 109, 112.95, 118.26, 118.19, 8.70, 7.78, 5.06
1, 97, 105, 107, 112.90, 118.21, 118.16, 8.73, 7.80, 5.09
1, 96, 103, 106, 112.85, 118.17, 118.12, 8.76, 7.84, 5.13
1, 95, 101, 105, 112.80, 118.12, 118.08, 8.81, 7.88, 5.17
1, 94, 99, 106, 112.74, 118.06, 118.05, 8.85, 7.94, 5.21
1, 93, 98, 107, 112.68, 118.00, 118.01, 8.91, 8.00, 5.23
1, 92, 98, 106, 112.62, 117.94, 117.98, 8.97, 8.07, 5.27
1, 93, 99, 108, 112.56, 117.88, 117.95, 9.02, 8.12, 5.29
1, 92, 99, 110, 112.50, 117.82, 117.92, 9.07, 8.18, 5.30
1, 92, 100, 111, 112.43, 117.77, 117.90, 9.13, 8.22, 5.30
1, 94, 103, 112, 112.38, 117.73, 117.88, 9.17, 8.25, 5.31
1, 97, 106, 113, 112.33, 117.69, 117.87, 9.19, 8.26, 5.31
1, 101, 108, 114, 112.30, 117.66, 117.86, 9.20, 8.27, 5.30
1, 105, 113, 115, 112.28, 117.65, 117.85, 9.20, 8.26, 5.30
1, 112, 119, 121, 112.28, 117.65, 117.86, 9.18, 8.25, 5.29
1, 117, 122, 126, 112.29, 117.66, 117.88, 9.17, 8.24, 5.30
1, 119, 125, 128, 112.31, 117.69, 117.91, 9.17, 8.23, 5.32
1, 123, 127, 132, 112.34, 117.71, 117.95, 9.17, 8.24, 5.37
1, 122, 126, 131, 112.37, 117.74, 117.99, 9.17, 8.24, 5.41
1, 119, 124, 126, 112.39, 117.76, 118.01, 9.17, 8.23, 5.42
1, 123, 127, 129, 112.42, 117.78, 118.05, 9.17, 8.24, 5.44
1, 126, 130, 131, 112.46, 117.82, 118.08, 9.19, 8.25, 5.48
1, 125, 129, 125, 112.50, 117.85, 118.10, 9.20, 8.26, 5.48
1, 126, 130, 125, 112.53, 117.89, 118.12, 9.21, 8.27, 5.49
1, 127, 131, 126, 112.58, 117.92, 118.15, 9.23, 8.29, 5.49
1, 123, 129, 124, 112.61, 117.95, 118.16, 9.24, 8.30, 5.50
1, 118, 123, 122, 112.62, 117.97, 118.17, 9.23, 8.29, 5.49
1, 114, 119, 120, 112.62, 117.97, 118.18, 9.21, 8.28, 5.48
1, 111, 117, 117, 112.62, 117.97, 118.18, 9.20, 8.27, 5.48
1, 107, 113, 115, 112.60, 117.95, 118.17, 9.19, 8.26, 5.47
1, 106, 111, 113, 112.59, 117.94, 118.15, 9.19, 8.26, 5.47
1, 107, 110, 112, 112.57, 117.91, 118.13, 9.18, 8.26, 5.47
1, 109, 111, 113, 112.56, 117.89, 118.12, 9.17, 8.25, 5.47
1, 112, 112, 115, 112.56, 117.88, 118.11, 9.16, 8.25, 5.47
1, 113, 113, 116, 112.56, 117.86, 118.11, 9.14, 8.24, 5.46
1, 110, 110, 114, 112.55, 117.84, 118.09, 9.13, 8.24, 5.46
1, 110, 112, 115, 112.55, 117.83, 118.09, 9.12, 8.23, 5.45
1, 125, 129, 131, 112.58, 117.86, 118.12, 9.13, 8.24, 5.49
1, 142, 147, 148, 112.66, 117.94, 118.20, 9.25, 8.37, 5.70
1, 130, 137, 139, 112.71, 117.99, 118.26, 9.28, 8.42, 5.79
1, 93, 102, 108, 112.65, 117.95, 118.23, 9.32, 8.45, 5.81
1, 66, 79, 88, 112.53, 117.84, 118.15, 9.63, 8.68, 6.01
2, 112, 119, 118, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
2, 111, 117, 116, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
2, 111, 117, 115, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
2, 112, 118, 116, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
2, 111, 118, 115, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
2, 110, 118, 116, 111.17, 117.83, 116.00, 0.75, 0.75, 1.10
2, 111, 118, 119, 111.14, 117.86, 116.43, 0.69, 0.69, 1.51
2, 116, 121, 123, 111.75, 118.25, 117.25, 1.83, 1.28, 2.71
2, 122, 125, 128, 112.89, 119.00, 118.44, 3.82, 2.55, 4.39
2, 128, 129, 130, 114.40, 120.00, 119.60, 5.99, 3.97, 5.52
2, 133, 134, 131, 116.09, 121.27, 120.64, 7.98, 5.66, 6.27
2, 140, 142, 135, 118.08, 123.00, 121.83, 10.27, 8.06, 7.27
2, 146, 148, 138, 120.23, 124.92, 123.08, 12.52, 10.37, 8.28
2, 147, 149, 136, 122.14, 126.64, 124.00, 13.99, 11.86, 8.67
2, 148, 150, 136, 123.87, 128.20, 124.80, 15.05, 12.92, 8.91
2, 145, 146, 133, 125.19, 129.31, 125.31, 15.47, 13.26, 8.85
2, 136, 138, 126, 125.82, 129.82, 125.35, 15.20, 13.01, 8.57
2, 129, 132, 123, 126.00, 129.94, 125.22, 14.77, 12.63, 8.34
2, 122, 126, 120, 125.79, 129.74, 124.95, 14.38, 12.31, 8.19
2, 116, 122, 118, 125.30, 129.35, 124.60, 14.17, 12.10, 8.12
2, 112, 118, 116, 124.67, 128.81, 124.19, 14.11, 12.05, 8.13
2, 112, 120, 118, 124.09, 128.41, 123.91, 14.03, 11.91, 8.05
2, 112, 120, 118, 123.57, 128.04, 123.65, 13.94, 11.77, 7.96
2, 115, 120, 120, 123.21, 127.71, 123.50, 13.75, 11.63, 7.82
2, 118, 122, 122, 123.00, 127.48, 123.44, 13.50, 11.44, 7.66
2, 119, 123, 124, 122.85, 127.31, 123.46, 13.25, 11.24, 7.51
2, 122, 126, 126, 122.81, 127.26, 123.56, 12.99, 11.03, 7.38
2, 125, 129, 128, 122.89, 127.32, 123.71, 12.76, 10.83, 7.29
2, 128, 132, 131, 123.07, 127.48, 123.97, 12.56, 10.67, 7.28
2, 132, 135, 133, 123.37, 127.73, 124.27, 12.45, 10.57, 7.34
2, 139, 141, 138, 123.87, 128.16, 124.71, 12.56, 10.66, 7.63
2, 134, 134, 131, 124.19, 128.34, 124.91, 12.48, 10.54, 7.59
2, 132, 134, 129, 124.42, 128.52, 125.03, 12.36, 10.42, 7.50
2, 129, 131, 126, 124.56, 128.59, 125.06, 12.20, 10.27, 7.39
2, 131, 136, 129, 124.74, 128.80, 125.17, 12.07, 10.19, 7.31
2, 129, 132, 125, 124.86, 128.89, 125.17, 11.91, 10.06, 7.21
2, 128, 132, 124, 124.95, 128.97, 125.14, 11.76, 9.93, 7.11
2, 123, 126, 119, 124.89, 128.89, 124.97, 11.60, 9.81, 7.08
2, 124, 126, 122, 124.87, 128.82, 124.90, 11.45, 9.69, 7.00
2, 126, 129, 126, 124.90, 128.82, 124.92, 11.30, 9.57, 6.91
2, 129, 132, 129, 125.00, 128.90, 125.02, 11.18, 9.46, 6.86
2, 128, 131, 128, 125.07, 128.95, 125.10, 11.05, 9.35, 6.79
2, 136, 139, 133, 125.33, 129.19, 125.28, 11.05, 9.36, 6.81
2, 131, 133, 126, 125.45, 129.27, 125.30, 10.95, 9.27, 6.74
2, 129, 132, 122, 125.53, 129.33, 125.22, 10.84, 9.18, 6.68
2, 129, 132, 123, 125.61, 129.39, 125.17, 10.73, 9.08, 6.61
2, 131, 135, 127, 125.72, 129.51, 125.21, 10.64, 9.02, 6.54
2, 129, 133, 126, 125.79, 129.58, 125.23, 10.54, 8.94, 6.47
2, 130, 136, 130, 125.88, 129.71, 125.33, 10.45, 8.89, 6.44
2, 126, 133, 127, 125.88, 129.78, 125.36, 10.34, 8.81, 6.38
2, 130, 139, 131, 125.96, 129.96, 125.47, 10.25, 8.82, 6.37
2, 130, 136, 131, 126.04, 130.08, 125.58, 10.17, 8.77, 6.35
2, 138, 142, 137, 126.26, 130.30, 125.79, 10.20, 8.84, 6.48
2, 139, 144, 138, 126.50, 130.56, 126.02, 10.25, 8.95, 6.63
2, 132, 135, 131, 126.60, 130.64, 126.11, 10.18, 8.89, 6.60
2, 128, 131, 127, 126.62, 130.64, 126.12, 10.09, 8.81, 6.55
2, 133, 137, 131, 126.74, 130.75, 126.21, 10.04, 8.77, 6.52
2, 132, 134, 127, 126.83, 130.81, 126.22, 9.97, 8.70, 6.46
2, 133, 136, 127, 126.93, 130.90, 126.24, 9.92, 8.65, 6.41
2, 130, 131, 123, 126.98, 130.90, 126.18, 9.84, 8.58, 6.37
2, 135, 139, 130, 127.11, 131.03, 126.25, 9.81, 8.57, 6.33
2, 136, 139, 132, 127.26, 131.16, 126.34, 9.80, 8.56, 6.32
2, 136, 139, 133, 127.40, 131.29, 126.44, 9.78, 8.55, 6.33
2, 131, 133, 128, 127.45, 131.31, 126.47, 9.71, 8.48, 6.28
2, 129, 131, 128, 127.48, 131.31, 126.49, 9.64, 8.42, 6.23
2, 131, 135, 130, 127.53, 131.36, 126.55, 9.57, 8.36, 6.20
2, 128, 131, 127, 127.54, 131.36, 126.55, 9.50, 8.30, 6.15
2, 128, 132, 127, 127.54, 131.37, 126.56, 9.43, 8.24, 6.11
2, 124, 129, 124, 127.49, 131.33, 126.52, 9.37, 8.18, 6.07
2, 120, 125, 121, 127.39, 131.24, 126.44, 9.35, 8.16, 6.06
2, 118, 125, 121, 127.25, 131.15, 126.37, 9.35, 8.13, 6.05
2, 115, 124, 121, 127.08, 131.06, 126.29, 9.39, 8.12, 6.04
2, 115, 121, 121, 126.92, 130.92, 126.22, 9.43, 8.15, 6.03
2, 115, 121, 121, 126.76, 130.78, 126.15, 9.47, 8.17, 6.02
2, 115, 121, 123, 126.60, 130.65, 126.11, 9.50, 8.20, 5.99
2, 115, 120, 122, 126.45, 130.51, 126.05, 9.53, 8.23, 5.97
2, 116, 120, 121, 126.31, 130.38, 125.99, 9.54, 8.27, 5.96
2, 118, 122, 123, 126.21, 130.27, 125.95, 9.53, 8.27, 5.93
2, 118, 123, 124, 126.10, 130.18, 125.92, 9.51, 8.26, 5.90
2, 116, 122, 123, 125.97, 130.07, 125.89, 9.52, 8.25, 5.87
2, 116, 122, 122, 125.85, 129.98, 125.84, 9.52, 8.25, 5.85
2, 119, 124, 122, 125.77, 129.90, 125.79, 9.50, 8.23, 5.83
2, 120, 123, 121, 125.70, 129.82, 125.73, 9.46, 8.21, 5.81
2, 121, 123, 122, 125.64, 129.74, 125.69, 9.41, 8.20, 5.79
2, 121, 125, 124, 125.59, 129.68, 125.67, 9.37, 8.16, 5.76
2, 120, 126, 126, 125.52, 129.64, 125.67, 9.34, 8.12, 5.73
2, 120, 127, 128, 125.46, 129.61, 125.70, 9.30, 8.08, 5.70
2, 120, 128, 130, 125.40, 129.59, 125.75, 9.27, 8.04, 5.69
2, 120, 128, 128, 125.34, 129.57, 125.78, 9.23, 7.99, 5.66
2, 118, 124, 123, 125.26, 129.51, 125.74, 9.21, 7.97, 5.63
2, 115, 120, 119, 125.14, 129.41, 125.67, 9.22, 7.99, 5.65
2, 116, 120, 118, 125.04, 129.30, 125.59, 9.22, 8.00, 5.67
2, 118, 121, 119, 124.97, 129.22, 125.52, 9.20, 8.01, 5.68
2, 119, 122, 121, 124.90, 129.14, 125.47, 9.17, 8.00, 5.67
2, 120, 120, 122, 124.85, 129.04, 125.43, 9.14, 8.01, 5.65
2, 119, 119, 122, 124.79, 128.94, 125.40, 9.11, 8.03, 5.63
2, 121, 124, 125, 124.75, 128.89, 125.39, 9.07, 8.01, 5.60
2, 117, 119, 123, 124.67, 128.79, 125.37, 9.06, 8.03, 5.58
2, 117, 120, 123, 124.60, 128.70, 125.34, 9.04, 8.04, 5.56
2, 117, 121, 124, 124.52, 128.62, 125.33, 9.03, 8.03, 5.53
2, 119, 123, 126, 124.47, 128.56, 125.34, 9.00, 8.01, 5.50
2, 120, 125, 128, 124.42, 128.53, 125.36, 8.97, 7.98, 5.48
2, 120, 127, 128, 124.38, 128.51, 125.39, 8.93, 7.94, 5.46
2, 121, 130, 128, 124.35, 128.53, 125.41, 8.90, 7.90, 5.44
2, 125, 131, 129, 124.35, 128.55, 125.45, 8.85, 7.87, 5.43
2, 132, 138, 135, 124.42, 128.64, 125.54, 8.84, 7.89, 5.48
2, 134, 141, 139, 124.51, 128.76, 125.66, 8.85, 7.94, 5.61
2, 126, 131, 130, 124.53, 128.78, 125.70, 8.81, 7.91, 5.60
2, 125, 131, 130, 124.53, 128.80, 125.74, 8.77, 7.87, 5.59
2, 118, 125, 124, 124.47, 128.76, 125.73, 8.75, 7.84, 5.56
2, 117, 125, 124, 124.41, 128.73, 125.71, 8.74, 7.82, 5.54
2, 117, 127, 125, 124.34, 128.71, 125.71, 8.73, 7.78, 5.51
2, 118, 126, 125, 124.28, 128.69, 125.70, 8.71, 7.75, 5.49
2, 123, 131, 129, 124.27, 128.71, 125.73, 8.67, 7.72, 5.47
2, 126, 135, 131, 124.29, 128.77, 125.77, 8.63, 7.71, 5.47
2, 125, 129, 126, 124.29, 128.77, 125.78, 8.60, 7.68, 5.45
2, 126, 130, 125, 124.31, 128.78, 125.77, 8.56, 7.64, 5.43
2, 124, 128, 122, 124.31, 128.77, 125.74, 8.52, 7.61, 5.41
2, 118, 123, 119, 124.25, 128.72, 125.68, 8.51, 7.60, 5.43
2, 119, 126, 122, 124.21, 128.70, 125.65, 8.49, 7.57, 5.41
2, 119, 126, 122, 124.17, 128.68, 125.62, 8.46, 7.54, 5.40
2, 123, 130, 125, 124.16, 128.69, 125.61, 8.43, 7.51, 5.38
2, 122, 129, 122, 124.14, 128.69, 125.59, 8.40, 7.48, 5.37
2, 116, 122, 117, 124.07, 128.64, 125.52, 8.39, 7.47, 5.40
2, 110, 117, 114, 123.96, 128.54, 125.42, 8.45, 7.52, 5.48
2, 111, 118, 118, 123.86, 128.46, 125.37, 8.50, 7.54, 5.49
2, 116, 123, 124, 123.80, 128.42, 125.35, 8.49, 7.53, 5.47
2, 119, 126, 127, 123.76, 128.40, 125.37, 8.47, 7.50, 5.45
2, 118, 124, 123, 123.71, 128.36, 125.35, 8.45, 7.48, 5.44
2, 114, 117, 116, 123.64, 128.28, 125.28, 8.46, 7.52, 5.48
2, 117, 118, 118, 123.59, 128.20, 125.22, 8.45, 7.55, 5.49
2, 119, 120, 119, 123.55, 128.14, 125.17, 8.43, 7.55, 5.50
2, 117, 119, 119, 123.50, 128.07, 125.13, 8.42, 7.56, 5.50
2, 115, 118, 117, 123.44, 127.99, 125.07, 8.42, 7.59, 5.53
2, 114, 118, 117, 123.37, 127.92, 125.01, 8.42, 7.61, 5.55
2, 114, 118, 118, 123.30, 127.85, 124.96, 8.43, 7.63, 5.56
2, 115, 118, 119, 123.24, 127.77, 124.91, 8.43, 7.64, 5.57
2, 117, 119, 119, 123.20, 127.71, 124.87, 8.42, 7.65, 5.57
2, 115, 119, 118, 123.14, 127.65, 124.82, 8.41, 7.66, 5.58
2, 113, 117, 117, 123.06, 127.57, 124.76, 8.43, 7.69, 5.60
2, 113, 117, 118, 122.99, 127.50, 124.72, 8.44, 7.71, 5.61
