Root, R, G, B, mean R, mean G, mean B, sd R, sd G, sd B, Mult, NOTES: Records all roots in first image only.
2, 113, 117, 120, 122.92, 127.42, 124.68, 8.45, 7.73, 5.60
2, 111, 114, 119, 122.84, 127.33, 124.64, 8.48, 7.79, 5.60
2, 109, 113, 117, 122.74, 127.23, 124.59, 8.53, 7.85, 5.62
2, 110, 117, 119, 122.66, 127.16, 124.55, 8.56, 7.87, 5.62
2, 114, 122, 124, 122.60, 127.12, 124.55, 8.57, 7.85, 5.60
2, 116, 123, 125, 122.55, 127.10, 124.55, 8.55, 7.83, 5.58
2, 110, 116, 118, 122.47, 127.02, 124.51, 8.59, 7.86, 5.59
2, 103, 108, 110, 122.34, 126.89, 124.41, 8.70, 7.99, 5.69
2, 105, 111, 112, 122.22, 126.79, 124.33, 8.79, 8.07, 5.76
2, 109, 111, 114, 122.13, 126.68, 124.26, 8.83, 8.14, 5.81
2, 113, 115, 118, 122.07, 126.61, 124.22, 8.83, 8.17, 5.81
2, 115, 119, 121, 122.03, 126.56, 124.20, 8.82, 8.17, 5.79
2, 119, 122, 124, 122.01, 126.53, 124.19, 8.79, 8.15, 5.78
2, 121, 125, 126, 122.00, 126.52, 124.21, 8.76, 8.12, 5.76
2, 122, 125, 127, 122.00, 126.51, 124.22, 8.74, 8.10, 5.74
2, 123, 125, 127, 122.01, 126.50, 124.24, 8.71, 8.07, 5.73
2, 124, 126, 128, 122.02, 126.49, 124.27, 8.68, 8.05, 5.72
2, 126, 128, 127, 122.04, 126.50, 124.28, 8.66, 8.02, 5.71
2, 128, 130, 128, 122.08, 126.53, 124.31, 8.65, 8.00, 5.70
2, 128, 129, 127, 122.12, 126.54, 124.32, 8.63, 7.98, 5.68
2, 126, 128, 127, 122.14, 126.55, 124.34, 8.61, 7.95, 5.67
2, 126, 128, 128, 122.17, 126.56, 124.36, 8.59, 7.93, 5.66
2, 124, 127, 128, 122.18, 126.56, 124.38, 8.56, 7.91, 5.65
2, 120, 124, 125, 122.16, 126.55, 124.39, 8.54, 7.88, 5.63
2, 118, 123, 124, 122.14, 126.52, 124.39, 8.52, 7.86, 5.61
2, 118, 124, 123, 122.11, 126.51, 124.38, 8.50, 7.84, 5.60
2, 118, 124, 122, 122.09, 126.49, 124.36, 8.48, 7.82, 5.58
2, 120, 124, 120, 122.08, 126.48, 124.34, 8.46, 7.80, 5.58
2, 120, 124, 120, 122.06, 126.46, 124.31, 8.43, 7.78, 5.57
2, 124, 127, 121, 122.08, 126.47, 124.29, 8.41, 7.76, 5.56
2, 123, 127, 122, 122.08, 126.47, 124.28, 8.38, 7.73, 5.55
2, 122, 126, 121, 122.08, 126.47, 124.26, 8.36, 7.71, 5.54
2, 120, 125, 120, 122.07, 126.46, 124.24, 8.34, 7.69, 5.53
2, 124, 129, 123, 122.08, 126.47, 124.23, 8.31, 7.67, 5.51
2, 124, 129, 123, 122.09, 126.49, 124.22, 8.29, 7.65, 5.50
2, 121, 127, 122, 122.08, 126.49, 124.21, 8.27, 7.63, 5.49
2, 115, 121, 118, 122.04, 126.46, 124.17, 8.26, 7.62, 5.49
2, 108, 114, 114, 121.97, 126.39, 124.12, 8.31, 7.65, 5.53
2, 105, 111, 112, 121.87, 126.31, 124.05, 8.38, 7.72, 5.59
2, 103, 109, 111, 121.77, 126.21, 123.98, 8.47, 7.80, 5.65
2, 101, 106, 109, 121.65, 126.10, 123.90, 8.59, 7.93, 5.75
2, 101, 107, 109, 121.54, 125.99, 123.81, 8.70, 8.03, 5.84
2, 102, 109, 111, 121.43, 125.90, 123.74, 8.79, 8.10, 5.90
2, 104, 112, 113, 121.34, 125.83, 123.69, 8.86, 8.15, 5.93
2, 107, 114, 115, 121.26, 125.76, 123.64, 8.90, 8.17, 5.95
2, 110, 118, 117, 121.20, 125.72, 123.60, 8.92, 8.17, 5.95
2, 111, 119, 119, 121.15, 125.69, 123.58, 8.92, 8.16, 5.95
2, 116, 126, 125, 121.12, 125.69, 123.59, 8.91, 8.14, 5.93
2, 116, 126, 125, 121.09, 125.69, 123.59, 8.89, 8.12, 5.92
2, 112, 119, 120, 121.05, 125.65, 123.58, 8.89, 8.11, 5.91
2, 114, 120, 121, 121.01, 125.62, 123.56, 8.88, 8.10, 5.90
2, 116, 121, 122, 120.98, 125.60, 123.55, 8.87, 8.09, 5.88
2, 116, 120, 121, 120.96, 125.57, 123.54, 8.85, 8.08, 5.87
2, 114, 117, 118, 120.92, 125.53, 123.51, 8.84, 8.08, 5.87
2, 118, 122, 121, 120.91, 125.51, 123.50, 8.82, 8.06, 5.86
2, 123, 129, 127, 120.92, 125.53, 123.52, 8.80, 8.04, 5.85
2, 120, 125, 125, 120.91, 125.53, 123.53, 8.78, 8.02, 5.83
2, 120, 126, 126, 120.91, 125.53, 123.54, 8.76, 8.00, 5.82
2, 117, 125, 124, 120.89, 125.53, 123.54, 8.74, 7.98, 5.80
2, 114, 120, 119, 120.86, 125.50, 123.52, 8.73, 7.97, 5.80
2, 113, 120, 117, 120.82, 125.47, 123.49, 8.73, 7.96, 5.80
2, 112, 117, 115, 120.77, 125.43, 123.44, 8.73, 7.97, 5.82
2, 113, 117, 117, 120.74, 125.39, 123.41, 8.72, 7.97, 5.82
2, 119, 122, 120, 120.73, 125.37, 123.40, 8.70, 7.95, 5.81
2, 123, 126, 124, 120.74, 125.37, 123.40, 8.68, 7.93, 5.80
2, 122, 124, 123, 120.74, 125.37, 123.40, 8.66, 7.91, 5.78
2, 125, 128, 126, 120.76, 125.38, 123.41, 8.65, 7.90, 5.77
2, 122, 124, 123, 120.77, 125.37, 123.41, 8.63, 7.88, 5.76
2, 125, 127, 126, 120.79, 125.38, 123.42, 8.61, 7.86, 5.75
2, 130, 132, 130, 120.83, 125.41, 123.45, 8.61, 7.85, 5.75
2, 124, 126, 126, 120.85, 125.42, 123.46, 8.60, 7.84, 5.74
2, 123, 127, 125, 120.86, 125.42, 123.47, 8.58, 7.82, 5.73
2, 122, 128, 124, 120.86, 125.43, 123.47, 8.56, 7.80, 5.72
2, 118, 125, 121, 120.85, 125.43, 123.46, 8.54, 7.78, 5.71
2, 111, 118, 114, 120.81, 125.40, 123.42, 8.55, 7.78, 5.73
2, 114, 121, 118, 120.77, 125.38, 123.39, 8.54, 7.77, 5.73
2, 118, 124, 124, 120.76, 125.37, 123.39, 8.52, 7.75, 5.71
2, 122, 129, 129, 120.77, 125.39, 123.42, 8.50, 7.74, 5.71
2, 122, 130, 130, 120.77, 125.41, 123.45, 8.48, 7.73, 5.72
2, 118, 124, 126, 120.76, 125.40, 123.46, 8.46, 7.71, 5.71
2, 121, 127, 128, 120.76, 125.41, 123.48, 8.45, 7.69, 5.70
2, 116, 120, 123, 120.74, 125.39, 123.48, 8.43, 7.68, 5.69
2, 112, 118, 120, 120.70, 125.35, 123.46, 8.43, 7.68, 5.68
2, 108, 116, 118, 120.64, 125.31, 123.44, 8.46, 7.69, 5.68
2, 104, 114, 116, 120.57, 125.26, 123.41, 8.51, 7.71, 5.69
2, 104, 115, 115, 120.50, 125.22, 123.37, 8.56, 7.72, 5.70
2, 105, 115, 115, 120.43, 125.17, 123.33, 8.61, 7.74, 5.72
2, 106, 114, 116, 120.37, 125.12, 123.30, 8.64, 7.75, 5.73
2, 113, 119, 120, 120.33, 125.10, 123.29, 8.63, 7.75, 5.72
2, 118, 124, 123, 120.32, 125.09, 123.29, 8.62, 7.73, 5.71
2, 117, 123, 122, 120.31, 125.08, 123.28, 8.60, 7.72, 5.69
2, 108, 116, 117, 120.26, 125.04, 123.25, 8.62, 7.72, 5.70
2, 105, 114, 115, 120.19, 125.00, 123.22, 8.66, 7.74, 5.71
2, 107, 113, 116, 120.14, 124.94, 123.19, 8.68, 7.76, 5.72
2, 109, 114, 117, 120.09, 124.90, 123.16, 8.70, 7.78, 5.72
2, 112, 116, 119, 120.05, 124.86, 123.14, 8.69, 7.78, 5.71
2, 114, 119, 121, 120.03, 124.84, 123.13, 8.68, 7.78, 5.70
2, 109, 113, 117, 119.98, 124.79, 123.11, 8.69, 7.80, 5.70
2, 109, 113, 117, 119.94, 124.74, 123.08, 8.71, 7.82, 5.71
2, 112, 115, 120, 119.90, 124.70, 123.07, 8.70, 7.83, 5.70
2, 115, 118, 121, 119.88, 124.67, 123.06, 8.69, 7.82, 5.69
2, 115, 117, 119, 119.86, 124.64, 123.05, 8.68, 7.82, 5.68
2, 110, 113, 114, 119.82, 124.59, 123.01, 8.68, 7.84, 5.70
2, 105, 109, 111, 119.76, 124.53, 122.96, 8.72, 7.89, 5.74
2, 105, 109, 112, 119.70, 124.46, 122.91, 8.75, 7.93, 5.77
2, 106, 112, 114, 119.65, 124.41, 122.88, 8.78, 7.96, 5.79
2, 110, 116, 117, 119.61, 124.38, 122.85, 8.78, 7.96, 5.79
2, 114, 120, 119, 119.59, 124.36, 122.84, 8.77, 7.95, 5.78
2, 114, 121, 119, 119.56, 124.35, 122.82, 8.76, 7.94, 5.77
2, 112, 115, 116, 119.53, 124.31, 122.80, 8.75, 7.94, 5.78
2, 109, 113, 114, 119.49, 124.27, 122.76, 8.76, 7.96, 5.79
2, 109, 112, 113, 119.45, 124.22, 122.72, 8.77, 7.98, 5.81
2, 112, 117, 116, 119.42, 124.19, 122.70, 8.76, 7.98, 5.82
2, 113, 120, 117, 119.40, 124.17, 122.67, 8.76, 7.97, 5.82
2, 107, 116, 113, 119.35, 124.14, 122.64, 8.77, 7.97, 5.84
2, 104, 114, 111, 119.29, 124.10, 122.59, 8.81, 7.98, 5.87
2, 106, 113, 114, 119.24, 124.06, 122.56, 8.83, 7.99, 5.88
2, 108, 114, 116, 119.19, 124.02, 122.53, 8.84, 8.00, 5.89
2, 110, 115, 117, 119.16, 123.98, 122.51, 8.84, 8.00, 5.89
2, 110, 114, 115, 119.12, 123.95, 122.48, 8.84, 8.01, 5.89
2, 110, 113, 114, 119.09, 123.90, 122.45, 8.84, 8.02, 5.90
2, 109, 112, 112, 119.05, 123.86, 122.41, 8.85, 8.04, 5.93
2, 106, 112, 111, 119.00, 123.81, 122.37, 8.87, 8.06, 5.96
2, 106, 113, 114, 118.95, 123.77, 122.34, 8.89, 8.07, 5.97
2, 106, 114, 116, 118.90, 123.74, 122.31, 8.91, 8.08, 5.97
2, 106, 115, 118, 118.85, 123.70, 122.30, 8.92, 8.08, 5.97
2, 106, 115, 118, 118.81, 123.67, 122.28, 8.94, 8.08, 5.96
2, 104, 113, 116, 118.75, 123.63, 122.26, 8.97, 8.10, 5.96
2, 103, 110, 114, 118.69, 123.58, 122.23, 9.01, 8.12, 5.97
2, 104, 111, 112, 118.64, 123.54, 122.19, 9.03, 8.14, 5.99
2, 107, 113, 113, 118.60, 123.50, 122.15, 9.04, 8.15, 6.01
2, 110, 115, 114, 118.56, 123.47, 122.12, 9.04, 8.16, 6.02
2, 112, 117, 115, 118.54, 123.44, 122.10, 9.03, 8.15, 6.02
2, 113, 118, 115, 118.52, 123.42, 122.07, 9.02, 8.14, 6.03
2, 112, 119, 117, 118.50, 123.41, 122.05, 9.02, 8.13, 6.02
2, 111, 119, 118, 118.47, 123.39, 122.04, 9.01, 8.12, 6.02
2, 110, 118, 119, 118.44, 123.37, 122.03, 9.01, 8.11, 6.01
2, 109, 115, 118, 118.41, 123.34, 122.01, 9.01, 8.11, 6.00
2, 109, 115, 118, 118.37, 123.31, 122.00, 9.01, 8.11, 6.00
2, 109, 116, 120, 118.34, 123.28, 121.99, 9.01, 8.11, 5.99
2, 107, 116, 119, 118.30, 123.26, 121.98, 9.02, 8.11, 5.98
2, 101, 112, 115, 118.24, 123.22, 121.96, 9.06, 8.12, 5.98
2, 97, 109, 112, 118.16, 123.17, 121.92, 9.14, 8.15, 6.00
2, 99, 109, 113, 118.09, 123.12, 121.89, 9.19, 8.18, 6.01
2, 99, 107, 111, 118.03, 123.06, 121.85, 9.24, 8.22, 6.04
2, 100, 107, 111, 117.97, 123.01, 121.82, 9.29, 8.26, 6.06
2, 103, 109, 113, 117.91, 122.96, 121.78, 9.31, 8.29, 6.07
2, 109, 114, 118, 117.88, 122.93, 121.77, 9.31, 8.29, 6.07
2, 117, 122, 125, 117.88, 122.92, 121.78, 9.30, 8.28, 6.06
2, 123, 128, 129, 117.90, 122.94, 121.81, 9.29, 8.27, 6.06
2, 123, 128, 128, 117.91, 122.96, 121.83, 9.27, 8.26, 6.06
2, 117, 122, 124, 117.91, 122.96, 121.84, 9.26, 8.24, 6.05
2, 113, 119, 122, 117.89, 122.94, 121.84, 9.25, 8.23, 6.04
2, 112, 119, 124, 117.87, 122.93, 121.84, 9.24, 8.22, 6.03
2, 111, 118, 124, 117.85, 122.91, 121.85, 9.23, 8.21, 6.03
2, 109, 115, 122, 117.82, 122.89, 121.85, 9.23, 8.21, 6.02
2, 109, 113, 120, 117.79, 122.85, 121.85, 9.23, 8.22, 6.01
2, 110, 113, 119, 117.77, 122.82, 121.84, 9.22, 8.22, 6.00
2, 113, 116, 121, 117.75, 122.80, 121.83, 9.21, 8.22, 5.99
2, 117, 120, 123, 117.75, 122.79, 121.84, 9.20, 8.21, 5.98
2, 116, 120, 121, 117.74, 122.78, 121.83, 9.18, 8.20, 5.97
2, 115, 121, 121, 117.73, 122.77, 121.83, 9.17, 8.18, 5.96
2, 118, 125, 125, 117.73, 122.78, 121.84, 9.15, 8.17, 5.95
2, 122, 130, 130, 117.75, 122.80, 121.87, 9.14, 8.17, 5.96
2, 123, 130, 132, 117.76, 122.83, 121.90, 9.13, 8.16, 5.98
2, 120, 123, 127, 117.77, 122.83, 121.92, 9.12, 8.15, 5.98
2, 120, 124, 126, 117.78, 122.83, 121.93, 9.10, 8.14, 5.97
2, 117, 121, 122, 117.78, 122.83, 121.93, 9.09, 8.13, 5.96
2, 117, 121, 124, 117.77, 122.82, 121.94, 9.07, 8.11, 5.95
2, 119, 124, 125, 117.78, 122.82, 121.95, 9.06, 8.10, 5.95
2, 124, 129, 130, 117.80, 122.84, 121.97, 9.05, 8.09, 5.95
2, 131, 135, 135, 117.84, 122.88, 122.02, 9.07, 8.11, 5.99
2, 132, 134, 136, 117.89, 122.92, 122.06, 9.09, 8.12, 6.03
2, 127, 131, 132, 117.91, 122.94, 122.09, 9.09, 8.12, 6.05
2, 125, 130, 130, 117.94, 122.97, 122.12, 9.08, 8.12, 6.06
2, 124, 130, 130, 117.96, 122.99, 122.14, 9.08, 8.12, 6.06
2, 129, 134, 133, 117.99, 123.02, 122.18, 9.08, 8.13, 6.08
2, 138, 143, 140, 118.05, 123.08, 122.23, 9.14, 8.19, 6.15
2, 143, 146, 142, 118.13, 123.16, 122.29, 9.23, 8.28, 6.24
2, 151, 153, 146, 118.23, 123.25, 122.37, 9.39, 8.43, 6.37
2, 144, 147, 137, 118.31, 123.32, 122.41, 9.49, 8.52, 6.42
2, 121, 125, 115, 118.32, 123.33, 122.39, 9.48, 8.51, 6.42
2, 112, 117, 113, 118.30, 123.31, 122.36, 9.47, 8.50, 6.43
2, 108, 115, 113, 118.27, 123.28, 122.33, 9.47, 8.50, 6.44
2, 107, 116, 115, 118.24, 123.26, 122.31, 9.48, 8.50, 6.44
2, 104, 113, 113, 118.19, 123.23, 122.28, 9.49, 8.50, 6.45
2, 103, 111, 112, 118.15, 123.19, 122.25, 9.52, 8.52, 6.47
2, 101, 107, 112, 118.09, 123.14, 122.22, 9.55, 8.55, 6.48
2, 100, 106, 113, 118.04, 123.09, 122.19, 9.59, 8.59, 6.49
2, 99, 106, 113, 117.98, 123.04, 122.16, 9.63, 8.63, 6.50
2, 98, 106, 112, 117.92, 122.99, 122.13, 9.68, 8.67, 6.52
2, 95, 104, 109, 117.85, 122.93, 122.09, 9.74, 8.72, 6.55
2, 94, 105, 110, 117.78, 122.88, 122.06, 9.82, 8.76, 6.57
2, 92, 105, 109, 117.70, 122.82, 122.02, 9.90, 8.80, 6.60
2, 89, 103, 106, 117.62, 122.76, 121.97, 10.01, 8.85, 6.65
2, 88, 101, 104, 117.53, 122.70, 121.92, 10.13, 8.92, 6.71
2, 91, 103, 104, 117.45, 122.64, 121.86, 10.21, 8.97, 6.77
2, 95, 106, 107, 117.39, 122.59, 121.82, 10.27, 9.00, 6.81
2, 101, 110, 111, 117.34, 122.56, 121.79, 10.29, 9.01, 6.82
2, 102, 110, 113, 117.29, 122.52, 121.76, 10.31, 9.03, 6.83
2, 97, 105, 111, 117.23, 122.47, 121.73, 10.35, 9.06, 6.85
2, 91, 100, 108, 117.16, 122.40, 121.69, 10.44, 9.13, 6.88
2, 92, 101, 110, 117.08, 122.34, 121.66, 10.51, 9.19, 6.89
2, 96, 106, 115, 117.02, 122.29, 121.64, 10.55, 9.22, 6.89
2, 99, 108, 118, 116.97, 122.25, 121.63, 10.58, 9.24, 6.89
2, 100, 109, 118, 116.92, 122.21, 121.62, 10.61, 9.25, 6.88
2, 101, 110, 117, 116.88, 122.18, 121.60, 10.63, 9.26, 6.87
2, 102, 109, 117, 116.83, 122.14, 121.59, 10.64, 9.27, 6.87
2, 103, 109, 116, 116.79, 122.10, 121.57, 10.65, 9.29, 6.86
2, 106, 111, 117, 116.76, 122.07, 121.56, 10.65, 9.29, 6.86
2, 107, 114, 116, 116.74, 122.05, 121.55, 10.65, 9.29, 6.86
2, 108, 114, 116, 116.71, 122.03, 121.53, 10.64, 9.29, 6.85
2, 106, 112, 116, 116.68, 122.00, 121.51, 10.65, 9.29, 6.85
2, 106, 111, 116, 116.65, 121.97, 121.50, 10.65, 9.29, 6.85
2, 105, 110, 116, 116.62, 121.93, 121.48, 10.65, 9.30, 6.84
2, 105, 109, 116, 116.59, 121.90, 121.47, 10.65, 9.31, 6.84
2, 107, 111, 115, 116.56, 121.87, 121.45, 10.65, 9.32, 6.84
2, 114, 118, 120, 116.55, 121.86, 121.45, 10.63, 9.31, 6.83
2, 120, 123, 124, 116.56, 121.86, 121.45, 10.62, 9.30, 6.82
2, 121, 124, 125, 116.57, 121.86, 121.46, 10.61, 9.28, 6.81
2, 120, 122, 124, 116.58, 121.86, 121.47, 10.60, 9.27, 6.81
2, 118, 119, 122, 116.59, 121.86, 121.47, 10.58, 9.26, 6.80
2, 117, 119, 120, 116.59, 121.85, 121.47, 10.57, 9.25, 6.79
2, 116, 118, 118, 116.59, 121.84, 121.46, 10.55, 9.24, 6.78
2, 129, 132, 128, 116.62, 121.87, 121.48, 10.56, 9.24, 6.78
2, 141, 146, 139, 116.69, 121.93, 121.52, 10.62, 9.31, 6.83
2, 135, 142, 136, 116.74, 121.99, 121.56, 10.65, 9.36, 6.86
2, 107, 116, 115, 116.71, 121.97, 121.54, 10.65, 9.35, 6.86
2, 80, 89, 97, 116.61, 121.88, 121.48, 10.80, 9.49, 6.97
2, 63, 75, 87, 116.47, 121.75, 121.39, 11.14, 9.79, 7.19
3, 131, 133, 126, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
3, 139, 139, 131, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
3, 146, 146, 135, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
3, 150, 149, 137, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
3, 152, 151, 139, 255.00, 255.00, 255.00, 50.00, 50.00, 50.00
3, 151, 151, 140, 144.83, 144.83, 134.67, 8.28, 7.33, 5.32
3, 146, 147, 137, 145.00, 145.14, 135.00, 7.57, 6.74, 4.93
3, 143, 145, 136, 144.75, 145.12, 135.12, 7.05, 6.24, 4.58
3, 137, 141, 133, 143.89, 144.67, 134.89, 7.08, 6.00, 4.34
3, 131, 135, 129, 142.60, 143.70, 134.30, 7.82, 6.43, 4.50
3, 131, 134, 129, 141.55, 142.82, 133.82, 8.20, 6.76, 4.56
3, 132, 133, 128, 140.75, 142.00, 133.33, 8.29, 7.05, 4.66
3, 132, 134, 129, 140.08, 141.38, 133.00, 8.30, 7.10, 4.62
3, 130, 131, 127, 139.36, 140.64, 132.57, 8.42, 7.37, 4.72
3, 130, 131, 126, 138.73, 140.00, 132.13, 8.46, 7.52, 4.85
3, 133, 133, 129, 138.38, 139.56, 131.94, 8.30, 7.47, 4.75
3, 133, 133, 129, 138.06, 139.18, 131.76, 8.14, 7.41, 4.66
3, 135, 136, 132, 137.89, 139.00, 131.78, 7.93, 7.23, 4.52
3, 133, 136, 133, 137.63, 138.84, 131.84, 7.79, 7.06, 4.40
3, 127, 132, 130, 137.10, 138.50, 131.75, 7.95, 7.04, 4.30
3, 121, 129, 126, 136.33, 138.05, 131.48, 8.50, 7.17, 4.38
3, 118, 126, 125, 135.50, 137.50, 131.18, 9.17, 7.45, 4.49
3, 120, 128, 127, 134.83, 137.09, 131.00, 9.53, 7.54, 4.47
3, 124, 129, 128, 134.38, 136.75, 130.88, 9.58, 7.56, 4.42
3, 126, 129, 127, 134.04, 136.44, 130.72, 9.52, 7.56, 4.39
3, 130, 132, 128, 133.88, 136.27, 130.62, 9.37, 7.46, 4.34
3, 132, 134, 131, 133.81, 136.19, 130.63, 9.19, 7.33, 4.25
3, 127, 133, 129, 133.57, 136.07, 130.57, 9.11, 7.22, 4.18
3, 123, 132, 129, 133.21, 135.93, 130.52, 9.16, 7.13, 4.12
3, 116, 126, 125, 132.63, 135.60, 130.33, 9.53, 7.23, 4.17
3, 118, 127, 125, 132.16, 135.32, 130.16, 9.73, 7.28, 4.21
3, 118, 125, 122, 131.72, 135.00, 129.91, 9.90, 7.39, 4.39
3, 119, 125, 121, 131.33, 134.70, 129.64, 9.99, 7.48, 4.59
3, 123, 127, 124, 131.09, 134.47, 129.47, 9.94, 7.48, 4.62
3, 126, 129, 126, 130.94, 134.31, 129.37, 9.83, 7.43, 4.59
3, 120, 123, 120, 130.64, 134.00, 129.11, 9.86, 7.56, 4.79
3, 117, 120, 117, 130.27, 133.62, 128.78, 9.98, 7.80, 5.12
3, 120, 122, 122, 130.00, 133.32, 128.61, 9.98, 7.92, 5.17
3, 121, 124, 123, 129.77, 133.08, 128.46, 9.95, 7.96, 5.18
3, 121, 124, 126, 129.55, 132.85, 128.40, 9.92, 7.99, 5.13
3, 120, 125, 126, 129.32, 132.66, 128.34, 9.91, 7.98, 5.08
3, 113, 118, 121, 128.93, 132.31, 128.17, 10.11, 8.20, 5.14
3, 113, 118, 120, 128.56, 131.98, 127.98, 10.28, 8.39, 5.23
3, 113, 118, 119, 128.20, 131.66, 127.77, 10.42, 8.56, 5.34
3, 117, 122, 120, 127.96, 131.44, 127.60, 10.44, 8.58, 5.41
3, 123, 128, 124, 127.85, 131.37, 127.52, 10.35, 8.50, 5.37
3, 123, 128, 125, 127.74, 131.30, 127.47, 10.26, 8.42, 5.33
3, 116, 121, 118, 127.50, 131.08, 127.27, 10.29, 8.46, 5.45
3, 112, 115, 114, 127.18, 130.76, 127.00, 10.42, 8.68, 5.71
3, 115, 118, 115, 126.94, 130.50, 126.76, 10.46, 8.78, 5.90
3, 115, 118, 115, 126.71, 130.25, 126.53, 10.49, 8.87, 6.07
3, 114, 117, 116, 126.46, 130.00, 126.33, 10.53, 8.97, 6.19
3, 110, 114, 114, 126.15, 129.70, 126.09, 10.67, 9.15, 6.36
